date,avg_temp_max_celsius,avg_temp_min_celsius,avg_temp_mean_celsius,avg_temp_range_celsius,total_precipitation_mm,avg_precipitation_mm,max_wind_speed_kmh,avg_wind_speed_kmh,rainy_city_count,hot_city_count,cold_city_count,day_of_week,is_weekend,month,season,temp_extreme_flag,temp_deviation_from_18,comfort_gap_celsius,wet_day_flag,ontario_demand_avg_mw,ontario_demand_peak_mw,ontario_demand_min_mw,ontario_demand_std_mw,market_demand_avg_mw,ontario_peak_hour,demand_range_mw,high_demand_day,demand_change_mw,demand_direction
2025-04-01,2.1333333333333333,-3.8333333333333335,-0.8500000000000001,5.966666666666666,0.0,0.0,19.2,18.0,0,0,3,Tuesday,0,4,Spring,1,18.85,-18.85,0,15656.708333333334,17846,14012,1083.4229363724824,17389.875,20,3834,0,,Flat
2025-04-02,2.733333333333333,-2.733333333333334,0.0,5.466666666666668,30.2,10.066666666666666,34.1,32.800000000000004,3,0,3,Wednesday,0,4,Spring,1,18.0,-18.0,1,16920.708333333332,19492,14014,1740.6859836973983,18721.666666666668,17,5478,0,1646.0,Up
2025-04-03,18.366666666666664,2.966666666666667,10.666666666666666,15.399999999999999,36.2,12.066666666666668,32.0,30.233333333333334,3,0,0,Thursday,0,4,Spring,0,7.333333333333334,-7.333333333333334,1,15444.541666666666,16951,14195,921.8945511314172,17803.125,20,2756,0,-2541.0,Down
2025-04-04,9.566666666666668,-0.4333333333333333,4.566666666666667,10.0,0.0,0.0,19.9,14.899999999999999,0,0,2,Friday,0,4,Spring,1,13.433333333333334,-13.433333333333334,0,15011.25,16611,13626,967.9883780294056,16945.791666666668,20,2985,0,-340.0,Down
2025-04-05,10.700000000000001,3.3333333333333335,7.016666666666667,7.366666666666667,19.7,6.566666666666666,24.6,23.46666666666667,3,0,0,Saturday,1,4,Spring,0,10.983333333333334,-10.983333333333334,1,15080.083333333334,16775,12739,1441.3619741687753,17071.291666666668,11,4036,0,164.0,Up
2025-04-06,4.7,-0.46666666666666673,2.1166666666666667,5.166666666666667,0.0,0.0,26.1,23.066666666666666,0,0,2,Sunday,1,4,Spring,1,15.883333333333333,-15.883333333333333,0,14526.583333333334,16931,12881,1184.7437777176028,16777.916666666668,20,4050,0,156.0,Up
2025-04-07,6.2,-3.3666666666666667,1.4166666666666667,9.566666666666666,2.6,0.8666666666666667,40.9,34.63333333333333,3,0,3,Monday,0,4,Spring,1,16.583333333333332,-16.583333333333332,1,15603.5,17634,13626,1148.73843846195,18384.666666666668,20,4008,0,703.0,Up
2025-04-08,-3.0666666666666664,-7.1000000000000005,-5.083333333333333,4.033333333333334,3.1,1.0333333333333334,39.7,36.46666666666667,2,0,3,Tuesday,0,4,Spring,1,23.083333333333332,-23.083333333333332,1,16408.125,18478,14095,1318.6465496205135,18664.875,20,4383,0,844.0,Up
2025-04-09,3.5666666666666664,-6.066666666666666,-1.2500000000000002,9.633333333333333,0.0,0.0,17.0,15.799999999999999,0,0,3,Wednesday,0,4,Spring,1,19.25,-19.25,0,16212.958333333334,17827,14843,917.9031624194952,17745.0,7,2984,0,-651.0,Down
2025-04-10,3.6666666666666665,-2.3333333333333335,0.6666666666666666,6.0,7.4,2.466666666666667,23.8,19.733333333333334,3,0,3,Thursday,0,4,Spring,1,17.333333333333332,-17.333333333333332,1,16425.25,18157,14221,1236.5603503266632,18103.83333333333,20,3936,0,330.0,Up
2025-04-11,5.0,0.6333333333333334,2.8166666666666664,4.366666666666666,3.1,1.0333333333333334,17.3,15.133333333333335,3,0,1,Friday,0,4,Spring,0,15.183333333333334,-15.183333333333334,1,16223.5,17622,14367,1082.6967137259833,17917.041666666668,8,3255,0,-535.0,Down
2025-04-12,9.666666666666666,-0.06666666666666665,4.8,9.733333333333333,0.6,0.19999999999999998,13.4,11.466666666666667,1,0,1,Saturday,1,4,Spring,1,13.2,-13.2,1,14850.125,16031,13698,773.2290460198035,17018.291666666668,9,2333,0,-1591.0,Down
2025-04-13,13.466666666666667,0.19999999999999996,6.833333333333333,13.266666666666666,0.0,0.0,13.2,12.6,0,0,1,Sunday,1,4,Spring,0,11.166666666666668,-11.166666666666668,0,14013.875,16034,13193,828.7022495916494,16405.25,20,2841,0,3.0,Up
2025-04-14,14.766666666666666,3.766666666666667,9.266666666666666,11.0,0.9,0.3,23.5,18.933333333333334,2,0,0,Monday,0,4,Spring,0,8.733333333333334,-8.733333333333334,1,14794.958333333334,16376,12642,1153.8868333919763,18028.541666666668,20,3734,0,342.0,Up
2025-04-15,9.0,1.4666666666666668,5.233333333333333,7.533333333333332,5.6,1.8666666666666665,31.0,29.733333333333334,3,0,0,Tuesday,0,4,Spring,0,12.766666666666666,-12.766666666666666,1,15260.208333333334,17432,12736,1427.4554429706966,18392.70833333333,20,4696,0,1056.0,Up
2025-04-16,4.433333333333334,-0.1333333333333334,2.15,4.566666666666666,1.1,0.3666666666666667,35.7,32.53333333333334,1,0,1,Wednesday,0,4,Spring,1,15.85,-15.85,1,15903.625,17651,13810,1204.1773238082149,18793.08333333333,20,3841,0,219.0,Up
2025-04-17,10.433333333333334,-1.1333333333333333,4.65,11.566666666666668,0.0,0.0,15.6,14.233333333333334,0,0,3,Thursday,0,4,Spring,1,13.35,-13.35,0,15078.041666666666,17008,13661,899.9557708536313,17523.333333333332,7,3347,0,-643.0,Down
2025-04-18,17.900000000000002,3.0666666666666664,10.483333333333333,14.833333333333334,14.9,4.966666666666667,20.8,19.599999999999998,3,0,0,Friday,0,4,Spring,0,7.5166666666666675,-7.5166666666666675,1,13972.958333333334,15372,12579,859.9872839892392,17398.0,12,2793,0,-1636.0,Down
2025-04-19,19.400000000000002,5.266666666666667,12.333333333333334,14.133333333333333,37.5,12.5,27.5,24.2,3,0,0,Saturday,1,4,Spring,0,5.666666666666666,-5.666666666666666,1,13720.083333333334,14845,11758,1154.663019415534,17163.041666666668,11,3087,0,-527.0,Down
2025-04-20,9.966666666666667,0.4666666666666666,5.216666666666667,9.5,0.0,0.0,22.7,20.133333333333333,0,0,1,Sunday,1,4,Spring,0,12.783333333333333,-12.783333333333333,0,13269.291666666666,14842,12228,717.3661656223479,16333.791666666666,20,2614,0,-3.0,Down
2025-04-21,14.5,4.2,9.35,10.299999999999999,12.600000000000001,4.2,25.9,25.366666666666664,3,0,0,Monday,0,4,Spring,0,8.65,-8.65,1,14784.916666666666,16250,12230,1463.343251262154,18407.791666666668,20,4020,0,1408.0,Up
2025-04-22,11.766666666666666,4.766666666666667,8.266666666666666,7.0,0.0,0.0,29.0,26.433333333333334,0,0,0,Tuesday,0,4,Spring,0,9.733333333333334,-9.733333333333334,0,14631.333333333334,16409,12576,1142.5365626978646,17688.208333333332,20,3833,0,159.0,Up
2025-04-23,14.200000000000001,1.7333333333333334,7.966666666666668,12.466666666666667,0.0,0.0,11.2,10.033333333333333,0,0,0,Wednesday,0,4,Spring,0,10.033333333333331,-10.033333333333331,0,14574.958333333334,16385,12831,1047.9252578378362,17447.208333333332,20,3554,0,-24.0,Down
2025-04-24,20.7,6.3,13.5,14.4,4.2,1.4000000000000001,14.3,13.1,2,0,0,Thursday,0,4,Spring,0,4.5,-4.5,1,14744.416666666666,16312,12468,1206.1207638961575,17849.25,20,3844,0,-73.0,Down
2025-04-25,15.4,9.299999999999999,12.35,6.099999999999999,0.1,0.03333333333333333,18.2,17.166666666666668,1,0,0,Friday,0,4,Spring,0,5.65,-5.65,1,14579.208333333334,16237,12451,1179.8580599659722,18106.375,20,3786,0,-75.0,Down
2025-04-26,11.866666666666665,4.6000000000000005,8.233333333333333,7.266666666666666,11.5,3.8333333333333335,35.1,33.53333333333333,3,0,0,Saturday,1,4,Spring,0,9.766666666666667,-9.766666666666667,1,14099.333333333334,15742,12024,1260.088011648969,18027.45833333333,20,3718,0,-495.0,Down
2025-04-27,14.966666666666667,4.1000000000000005,9.533333333333333,10.866666666666667,0.1,0.03333333333333333,28.6,24.2,1,0,0,Sunday,1,4,Spring,0,8.466666666666667,-8.466666666666667,1,13372.458333333334,15295,12347,887.1214798028144,16292.333333333334,20,2948,0,-447.0,Down
2025-04-28,17.833333333333332,3.6999999999999997,10.766666666666666,14.133333333333333,0.0,0.0,19.8,15.366666666666667,0,0,0,Monday,0,4,Spring,0,7.233333333333334,-7.233333333333334,0,14286.75,15860,12540,1077.320316905511,17160.0,20,3320,0,565.0,Up
2025-04-29,24.3,5.666666666666667,14.983333333333334,18.633333333333333,5.0,1.6666666666666667,37.3,33.43333333333333,3,1,0,Tuesday,0,4,Spring,0,3.0166666666666657,-3.0166666666666657,1,14434.708333333334,16481,11772,1519.397262623132,17381.791666666668,17,4709,0,621.0,Up
2025-04-30,9.9,0.4000000000000001,5.1499999999999995,9.5,0.0,0.0,35.9,29.833333333333332,0,0,1,Wednesday,0,4,Spring,0,12.850000000000001,-12.850000000000001,0,14571.583333333334,16264,12550,1170.0824912081562,17076.458333333332,20,3714,0,-217.0,Down
2025-05-01,10.166666666666666,3.766666666666667,6.966666666666666,6.3999999999999995,24.7,8.233333333333333,23.3,21.366666666666664,3,0,0,Thursday,0,5,Spring,0,11.033333333333335,-11.033333333333335,1,14857.608695652174,16291,12249,1330.652121027008,16079.173913043478,16,4042,0,27.0,Up
2025-05-02,17.3,6.566666666666666,11.933333333333332,10.733333333333334,3.9000000000000004,1.3,24.2,23.099999999999998,2,0,0,Friday,0,5,Spring,0,6.066666666666668,-6.066666666666668,1,14518.833333333334,15670,12522,1092.3726337722364,16429.375,21,3148,0,-621.0,Down
2025-05-03,11.633333333333333,5.466666666666666,8.549999999999999,6.166666666666667,2.0,0.6666666666666666,16.7,14.933333333333332,2,0,0,Saturday,1,5,Spring,0,9.450000000000001,-9.450000000000001,1,13836.041666666666,15138,12156,1001.3848445448232,16161.166666666666,20,2982,0,-532.0,Down
2025-05-04,16.066666666666666,5.133333333333334,10.6,10.933333333333332,1.5,0.5,16.3,16.0,1,0,0,Sunday,1,5,Spring,0,7.4,-7.4,1,13347.458333333334,15502,11782,1164.5597406285146,16872.5,20,3720,0,364.0,Up
2025-05-05,17.266666666666666,9.799999999999999,13.533333333333331,7.466666666666666,38.5,12.833333333333334,24.3,23.233333333333334,3,0,0,Monday,0,5,Spring,0,4.466666666666669,-4.466666666666669,1,14501.0,16084,12003,1384.2108095291671,17139.208333333332,20,4081,0,582.0,Up
2025-05-06,18.400000000000002,10.1,14.25,8.299999999999999,8.7,2.9,23.8,21.7,3,0,0,Tuesday,0,5,Spring,0,3.75,-3.75,1,14672.708333333334,16262,12402,1236.5218568776822,17488.958333333332,20,3860,0,178.0,Up
2025-05-07,18.599999999999998,9.133333333333333,13.866666666666667,9.466666666666667,0.8,0.26666666666666666,22.5,21.433333333333334,2,0,0,Wednesday,0,5,Spring,0,4.133333333333333,-4.133333333333333,1,14596.0,16311,12273,1336.1543454192,17914.5,20,4038,0,49.0,Up
2025-05-08,11.166666666666666,5.2,8.183333333333334,5.966666666666668,0.2,0.06666666666666667,19.5,17.8,2,0,0,Thursday,0,5,Spring,0,9.816666666666666,-9.816666666666666,1,14565.291666666666,16107,12339,1170.0880486812375,17835.541666666668,20,3768,0,-204.0,Down
2025-05-09,14.1,3.966666666666667,9.033333333333333,10.133333333333333,0.0,0.0,18.4,15.399999999999999,0,0,0,Friday,0,5,Spring,0,8.966666666666667,-8.966666666666667,0,14418.125,15901,13041,899.1014022465645,18097.541666666668,20,2860,0,-206.0,Down
2025-05-10,19.733333333333334,5.533333333333334,12.633333333333333,14.199999999999998,0.0,0.0,22.6,21.033333333333335,0,0,0,Saturday,1,5,Spring,0,5.366666666666667,-5.366666666666667,0,13366.708333333334,14623,12366,690.0109311778525,17369.375,21,2257,0,-1278.0,Down
2025-05-11,13.6,3.9,8.75,9.700000000000001,0.0,0.0,20.6,18.5,0,0,0,Sunday,1,5,Spring,0,9.25,-9.25,0,13061.833333333334,15090,11699,1010.5361326357016,16941.5,21,3391,0,467.0,Up
2025-05-12,23.7,5.933333333333334,14.816666666666668,17.766666666666666,0.0,0.0,12.1,10.799999999999999,0,1,0,Monday,0,5,Spring,0,3.183333333333332,-3.183333333333332,0,14644.0,16866,12026,1535.1626737198274,17853.25,19,4840,0,1776.0,Up
2025-05-13,22.900000000000002,11.700000000000001,17.3,11.200000000000001,7.9,2.6333333333333333,25.2,20.133333333333333,3,1,0,Tuesday,0,5,Spring,0,0.6999999999999993,-0.6999999999999993,1,14836.708333333334,16839,12311,1482.6439509015406,18710.541666666668,20,4528,0,-27.0,Down
2025-05-14,19.166666666666668,12.799999999999999,15.983333333333334,6.366666666666667,4.0,1.3333333333333333,25.0,22.03333333333333,3,0,0,Wednesday,0,5,Spring,0,2.0166666666666657,-2.0166666666666657,1,15102.375,16902,12580,1523.477595403245,18954.625,17,4322,0,63.0,Up
2025-05-15,22.366666666666664,12.4,17.383333333333333,9.966666666666667,1.0,0.3333333333333333,14.8,13.0,1,1,0,Thursday,0,5,Spring,0,0.6166666666666671,-0.6166666666666671,1,15478.166666666666,17674,12679,1699.7092504990032,19055.666666666668,19,4995,0,772.0,Up
2025-05-16,27.2,12.766666666666666,19.983333333333334,14.433333333333335,9.799999999999999,3.266666666666666,19.2,15.4,3,3,0,Friday,0,5,Spring,1,1.9833333333333343,1.9833333333333343,1,15779.333333333334,18153,12896,1778.0501696513245,18988.666666666668,19,5257,0,479.0,Up
2025-05-17,19.566666666666666,12.433333333333332,16.0,7.133333333333334,47.8,15.933333333333332,25.2,23.5,3,0,0,Saturday,1,5,Spring,0,2.0,-2.0,1,14069.625,15272,12423,1063.2806007209792,17617.958333333332,17,2849,0,-2881.0,Down
2025-05-18,14.033333333333333,8.966666666666667,11.5,5.066666666666666,0.9,0.3,30.3,26.46666666666667,1,0,0,Sunday,1,5,Spring,0,6.5,-6.5,1,13391.666666666666,14717,11635,1071.5430834596168,16781.25,19,3082,0,-555.0,Down
2025-05-19,13.166666666666666,6.0,9.583333333333332,7.166666666666667,0.8,0.26666666666666666,21.3,19.366666666666667,2,0,0,Monday,0,5,Spring,0,8.416666666666668,-8.416666666666668,1,13171.916666666666,15267,11839,1038.287256753271,16677.791666666668,21,3428,0,550.0,Up
2025-05-20,14.4,3.6999999999999997,9.049999999999999,10.700000000000001,0.0,0.0,16.7,15.566666666666668,0,0,0,Tuesday,0,5,Spring,0,8.950000000000001,-8.950000000000001,0,14161.75,15707,11900,1197.1718575550203,17765.0,21,3807,0,440.0,Up
2025-05-21,12.1,7.766666666666667,9.933333333333334,4.333333333333333,41.0,13.666666666666666,32.8,29.933333333333334,3,0,0,Wednesday,0,5,Spring,0,8.066666666666666,-8.066666666666666,1,14887.708333333334,16768,12062,1598.8068507529283,17854.083333333332,20,4706,0,1061.0,Up
2025-05-22,10.233333333333333,7.5,8.866666666666667,2.733333333333333,102.3,34.1,31.5,28.433333333333334,3,0,0,Thursday,0,5,Spring,0,9.133333333333333,-9.133333333333333,1,15236.166666666666,16630,12682,1435.296081155282,17506.958333333332,20,3948,0,-138.0,Down
2025-05-23,10.200000000000001,7.333333333333333,8.766666666666666,2.8666666666666667,15.700000000000001,5.233333333333333,21.5,21.166666666666668,3,0,0,Friday,0,5,Spring,0,9.233333333333334,-9.233333333333334,1,14917.333333333334,16188,12849,1176.7622000057272,17928.291666666668,20,3339,0,-442.0,Down
2025-05-24,12.9,7.466666666666666,10.183333333333334,5.433333333333333,3.7,1.2333333333333334,25.1,23.566666666666666,3,0,0,Saturday,1,5,Spring,0,7.816666666666666,-7.816666666666666,1,13935.791666666666,14980,12593,835.5290944985844,17123.5,19,2387,0,-1208.0,Down
2025-05-25,14.9,6.7,10.799999999999999,8.200000000000001,9.7,3.233333333333333,21.2,17.966666666666665,3,0,0,Sunday,1,5,Spring,0,7.200000000000001,-7.200000000000001,1,13531.666666666666,15234,12131,972.5703133926884,16333.5,21,3103,0,254.0,Up
2025-05-26,19.333333333333332,8.0,13.666666666666666,11.333333333333334,0.30000000000000004,0.10000000000000002,18.4,15.066666666666668,2,0,0,Monday,0,5,Spring,0,4.333333333333334,-4.333333333333334,1,14521.583333333334,16252,12368,1281.946241722587,16069.625,20,3884,0,1018.0,Up
2025-05-27,20.46666666666667,9.166666666666666,14.816666666666668,11.299999999999999,0.0,0.0,12.2,10.9,0,0,0,Tuesday,0,5,Spring,0,3.183333333333332,-3.183333333333332,0,14592.75,16398,12287,1400.7251926118088,16852.416666666668,20,4111,0,146.0,Up
2025-05-28,17.266666666666666,9.633333333333333,13.450000000000001,7.633333333333333,17.1,5.7,23.8,20.233333333333334,3,0,0,Wednesday,0,5,Spring,0,4.549999999999999,-4.549999999999999,1,14707.666666666666,16660,12001,1527.5333246679152,17219.666666666668,20,4659,0,262.0,Up
2025-05-29,18.0,10.633333333333333,14.316666666666668,7.366666666666667,25.2,8.4,15.7,14.5,3,0,0,Thursday,0,5,Spring,0,3.683333333333332,-3.683333333333332,1,14893.708333333334,16301,12647,1331.3609734653733,17317.708333333332,20,3654,0,-359.0,Down
2025-05-30,22.0,10.5,16.25,11.5,4.6000000000000005,1.5333333333333334,17.7,16.3,3,0,0,Friday,0,5,Spring,0,1.75,-1.75,1,14641.708333333334,16455,12134,1398.294255253651,16915.75,17,4321,0,154.0,Up
2025-05-31,12.299999999999999,8.299999999999999,10.299999999999999,4.0,1.5999999999999999,0.5333333333333333,31.6,29.566666666666666,3,0,0,Saturday,1,5,Spring,0,7.700000000000001,-7.700000000000001,1,13264.125,14462,11600,965.706783859005,16684.208333333332,20,2862,0,-1993.0,Down
2025-06-01,14.166666666666666,7.033333333333334,10.6,7.133333333333333,0.4,0.13333333333333333,25.4,24.766666666666666,2,0,0,Sunday,1,6,Summer,0,7.4,-7.4,1,13094.916666666666,15134,11536,1139.4744752341524,15841.583333333334,21,3598,0,672.0,Up
2025-06-02,21.233333333333334,6.533333333333334,13.883333333333333,14.700000000000001,0.0,0.0,16.3,13.799999999999999,0,0,0,Monday,0,6,Summer,0,4.116666666666667,-4.116666666666667,0,14210.75,16226,12029,1341.748089166745,16789.375,19,4197,0,1092.0,Up
2025-06-03,25.366666666666664,11.966666666666667,18.666666666666668,13.4,0.0,0.0,22.0,20.466666666666665,0,1,0,Tuesday,0,6,Summer,1,0.6666666666666679,0.6666666666666679,0,14773.041666666666,17267,11768,1837.690835500916,18092.33333333333,18,5499,0,1041.0,Up
2025-06-04,28.433333333333334,16.0,22.21666666666667,12.433333333333332,2.5,0.8333333333333334,26.0,23.96666666666667,3,3,0,Wednesday,0,6,Summer,1,4.216666666666669,4.216666666666669,1,16381.666666666666,19910,12238,2583.5853023449317,19085.58333333333,17,7672,0,2643.0,Up
2025-06-05,21.2,13.866666666666667,17.533333333333335,7.333333333333333,48.0,16.0,16.6,13.633333333333335,3,0,0,Thursday,0,6,Summer,0,0.466666666666665,-0.466666666666665,1,15841.25,17465,13334,1438.5682269111403,18121.20833333333,18,4131,0,-2445.0,Down
2025-06-06,22.53333333333333,13.299999999999999,17.916666666666668,9.233333333333333,0.30000000000000004,0.10000000000000002,15.4,14.333333333333334,2,0,0,Friday,0,6,Summer,0,0.08333333333333215,-0.08333333333333215,1,15527.791666666666,17743,12466,1814.758625204361,18404.041666666668,17,5277,0,278.0,Up
2025-06-07,24.066666666666666,14.433333333333332,19.25,9.633333333333333,1.1,0.3666666666666667,19.2,17.133333333333333,2,0,0,Saturday,1,6,Summer,0,1.25,1.25,1,14613.25,17240,12155,1702.5299652601395,17212.583333333332,18,5085,0,-503.0,Down
2025-06-08,21.099999999999998,12.933333333333332,17.016666666666666,8.166666666666666,1.0,0.3333333333333333,19.8,17.0,2,0,0,Sunday,1,6,Summer,0,0.9833333333333343,-0.9833333333333343,1,14002.708333333334,16628,11568,1715.9753844177185,16778.875,18,5060,0,-612.0,Down
2025-06-09,20.633333333333333,13.366666666666667,17.0,7.266666666666666,9.0,3.0,18.4,15.633333333333333,3,0,0,Monday,0,6,Summer,0,1.0,-1.0,1,15433.625,17572,12285,1813.0194083351676,17923.458333333332,18,5287,0,944.0,Up
2025-06-10,21.166666666666668,13.066666666666668,17.116666666666664,8.1,1.9,0.6333333333333333,25.8,21.766666666666666,3,0,0,Tuesday,0,6,Summer,0,0.8833333333333364,-0.8833333333333364,1,15061.333333333334,16939,12635,1440.3177386971931,17456.625,19,4304,0,-633.0,Down
2025-06-11,25.0,12.700000000000001,18.849999999999998,12.299999999999999,0.5,0.16666666666666666,25.6,21.7,2,1,0,Wednesday,0,6,Summer,1,0.8499999999999979,0.8499999999999979,1,15690.833333333334,18869,12300,2164.571182889836,18504.125,19,6569,0,1930.0,Up
2025-06-12,21.933333333333334,13.266666666666666,17.6,8.666666666666666,0.0,0.0,25.0,20.900000000000002,0,0,0,Thursday,0,6,Summer,0,0.3999999999999986,-0.3999999999999986,0,15549.791666666666,17934,13060,1592.0918145680214,18099.75,18,4874,0,-935.0,Down
2025-06-13,17.733333333333334,11.466666666666667,14.6,6.266666666666667,0.0,0.0,16.0,14.433333333333332,0,0,0,Friday,0,6,Summer,0,3.4000000000000004,-3.4000000000000004,0,14858.291666666666,16495,12652,1276.716967686929,17604.25,17,3843,0,-1439.0,Down
2025-06-14,21.0,12.799999999999999,16.900000000000002,8.200000000000001,0.0,0.0,15.8,15.0,0,0,0,Saturday,1,6,Summer,0,1.0999999999999979,-1.0999999999999979,0,14045.333333333334,16122,12226,1259.4254268503155,16421.75,19,3896,0,-373.0,Down
2025-06-15,23.066666666666666,13.233333333333334,18.150000000000002,9.833333333333334,0.0,0.0,14.9,13.033333333333333,0,0,0,Sunday,1,6,Summer,0,0.15000000000000213,0.15000000000000213,0,14430.291666666666,17214,11939,1857.1134094555744,16580.916666666668,19,5275,0,1092.0,Up
2025-06-16,25.26666666666667,14.233333333333334,19.75,11.033333333333333,0.0,0.0,13.9,12.533333333333333,0,1,0,Monday,0,6,Summer,1,1.75,1.75,0,16575.0,20065,12652,2581.235110495008,18631.666666666668,18,7413,0,2851.0,Up
2025-06-17,25.7,14.866666666666667,20.28333333333333,10.833333333333334,3.0,1.0,20.6,14.933333333333332,2,1,0,Tuesday,0,6,Summer,1,2.2833333333333314,2.2833333333333314,1,17433.625,20833,13466,2556.0344764038728,19941.875,18,7367,1,768.0,Up
2025-06-18,28.166666666666668,18.433333333333334,23.3,9.733333333333333,8.0,2.6666666666666665,19.5,14.633333333333333,3,3,0,Wednesday,0,6,Summer,1,5.300000000000001,5.300000000000001,1,18240.83333333333,20528,14432,2246.4407532741698,20429.20833333333,13,6096,1,-305.0,Down
2025-06-19,25.03333333333333,15.4,20.216666666666665,9.633333333333333,24.900000000000002,8.3,41.6,37.800000000000004,3,1,0,Thursday,0,6,Summer,1,2.216666666666665,2.216666666666665,1,16674.625,18365,14072,1557.161012380627,19535.95833333333,13,4293,0,-2163.0,Down
2025-06-20,24.333333333333332,13.299999999999999,18.816666666666666,11.033333333333333,1.2999999999999998,0.4333333333333333,24.5,20.900000000000002,3,2,0,Friday,0,6,Summer,0,0.8166666666666664,0.8166666666666664,1,16187.416666666666,18764,12859,2038.3689540300657,18697.0,18,5905,0,399.0,Up
2025-06-21,26.433333333333334,14.566666666666668,20.5,11.866666666666667,14.2,4.733333333333333,31.5,25.5,3,3,0,Saturday,1,6,Summer,1,2.5,2.5,1,16169.875,18777,12870,2151.85706072281,18506.875,19,5907,0,13.0,Up
2025-06-22,31.46666666666667,23.5,27.48333333333333,7.966666666666666,3.4000000000000004,1.1333333333333335,26.5,23.733333333333334,3,3,0,Sunday,1,6,Summer,1,9.48333333333333,9.48333333333333,1,19292.70833333333,23045,14219,3374.3631473749706,21112.33333333333,19,8826,1,4268.0,Up
2025-06-23,34.53333333333333,23.166666666666668,28.849999999999998,11.366666666666667,0.0,0.0,20.2,18.066666666666666,0,3,0,Monday,0,6,Summer,1,10.849999999999998,10.849999999999998,0,21623.375,24712,16544,2980.6076096705665,23726.166666666668,19,8168,1,1667.0,Up
2025-06-24,33.333333333333336,24.133333333333336,28.733333333333334,9.200000000000001,3.9,1.3,22.1,20.633333333333333,3,3,0,Tuesday,0,6,Summer,1,10.733333333333334,10.733333333333334,1,21924.95833333333,24862,17391,2679.8821758520025,23802.33333333333,19,7471,1,150.0,Up
2025-06-25,29.833333333333332,20.733333333333334,25.28333333333333,9.100000000000001,0.1,0.03333333333333333,17.6,14.533333333333333,1,3,0,Wednesday,0,6,Summer,1,7.283333333333331,7.283333333333331,1,20020.5,22693,16722,2034.8990787922528,22439.45833333333,17,5971,1,-2169.0,Down
2025-06-26,24.233333333333334,17.233333333333334,20.733333333333334,7.0,5.7,1.9000000000000001,20.8,19.2,2,1,0,Thursday,0,6,Summer,0,2.7333333333333343,2.7333333333333343,1,16754.541666666668,18060,14329,1113.2233644053529,20108.0,12,3731,0,-4633.0,Down
2025-06-27,24.566666666666663,16.433333333333334,20.5,8.133333333333331,17.1,5.7,23.5,21.366666666666664,3,1,0,Friday,0,6,Summer,0,2.5,2.5,1,16949.416666666668,20251,13146,2403.0255370852938,20195.375,18,7105,0,2191.0,Up
2025-06-28,25.766666666666666,16.533333333333335,21.150000000000002,9.233333333333333,8.2,2.733333333333333,24.3,23.3,3,2,0,Saturday,1,6,Summer,1,3.150000000000002,3.150000000000002,1,16824.708333333332,18966,14253,1817.125955270806,19197.08333333333,18,4713,0,-1285.0,Down
2025-06-29,25.7,13.9,19.8,11.800000000000002,0.0,0.0,12.6,11.6,0,2,0,Sunday,1,6,Summer,1,1.8000000000000007,1.8000000000000007,0,16195.916666666666,20352,12582,2672.216356065353,18397.666666666668,19,7770,1,1386.0,Up
