date,avg_temp_max_celsius,avg_temp_min_celsius,avg_temp_mean_celsius,avg_temp_range_celsius,total_precipitation_mm,avg_precipitation_mm,max_wind_speed_kmh,avg_wind_speed_kmh,rainy_city_count,hot_city_count,cold_city_count,day_of_week,is_weekend,month,season,temp_extreme_flag,temp_deviation_from_18,comfort_gap_celsius,wet_day_flag,ontario_demand_avg_mw,ontario_demand_peak_mw,ontario_demand_min_mw,ontario_demand_std_mw,market_demand_avg_mw,ontario_peak_hour,demand_range_mw,high_demand_day,demand_change_mw,demand_direction
2025-06-30,28.600000000000005,17.599999999999998,23.100000000000005,11.0,12.3,4.1000000000000005,18.8,14.633333333333335,3,3,0,Monday,0,6,Summer,1,5.100000000000005,5.100000000000005,1,17128.666666666668,19565,13264,2366.290210924863,19330.25,13,6301,0,-787.0,Down
2025-07-01,27.066666666666666,19.666666666666668,23.366666666666664,7.400000000000001,0.8999999999999999,0.3,21.7,18.166666666666668,2,3,0,Tuesday,0,7,Summer,1,5.366666666666664,5.366666666666664,1,17889.791666666668,21018,14156,2461.5313716953883,20216.45833333333,18,6862,1,1453.0,Up
2025-07-02,28.333333333333332,17.366666666666667,22.849999999999998,10.966666666666667,2.9,0.9666666666666667,21.0,15.966666666666667,3,3,0,Wednesday,0,7,Summer,1,4.849999999999998,4.849999999999998,1,18406.416666666668,21901,13770,2931.9624666419413,20274.70833333333,17,8131,1,883.0,Up
2025-07-03,24.233333333333334,17.133333333333333,20.683333333333334,7.1000000000000005,5.4,1.8,27.6,24.666666666666668,3,2,0,Thursday,0,7,Summer,0,2.6833333333333336,2.6833333333333336,1,17490.75,20291,14230,2017.136999292078,19450.666666666668,18,6061,0,-1610.0,Down
2025-07-04,25.8,14.033333333333333,19.916666666666668,11.766666666666666,0.0,0.0,17.1,15.700000000000001,0,2,0,Friday,0,7,Summer,1,1.9166666666666679,1.9166666666666679,0,16763.916666666668,20495,13131,2448.862378590385,18471.875,18,7364,1,204.0,Up
2025-07-05,29.933333333333334,17.53333333333333,23.733333333333334,12.4,8.0,2.6666666666666665,16.5,14.733333333333334,3,3,0,Saturday,1,7,Summer,1,5.733333333333334,5.733333333333334,1,17984.708333333332,22019,13225,3199.4836061487317,19923.291666666668,18,8794,1,1524.0,Up
2025-07-06,31.600000000000005,22.5,27.05,9.1,1.9,0.6333333333333333,25.7,23.7,1,3,0,Sunday,1,7,Summer,1,9.05,9.05,1,19425.33333333333,22740,14680,2957.877333298421,21216.95833333333,19,8060,1,721.0,Up
2025-07-07,27.5,18.7,23.099999999999998,8.8,0.3,0.09999999999999999,22.9,20.0,1,2,0,Monday,0,7,Summer,1,5.099999999999998,5.099999999999998,1,19605.20833333333,21832,16641,1903.4918708878768,22051.541666666668,15,5191,1,-908.0,Down
2025-07-08,25.066666666666666,17.533333333333335,21.3,7.533333333333334,0.4,0.13333333333333333,12.7,12.4,2,2,0,Tuesday,0,7,Summer,1,3.3000000000000007,3.3000000000000007,1,18145.041666666668,21263,14642,2217.3613084252743,20827.70833333333,19,6621,1,-569.0,Down
2025-07-09,25.733333333333334,16.96666666666667,21.349999999999998,8.766666666666666,4.8,1.5999999999999999,13.0,12.366666666666667,3,3,0,Wednesday,0,7,Summer,1,3.349999999999998,3.349999999999998,1,18195.33333333333,21727,14302,2418.650623918161,20062.416666666668,17,7425,1,464.0,Up
2025-07-10,26.5,17.3,21.900000000000002,9.200000000000001,1.8,0.6,11.4,10.200000000000001,3,3,0,Thursday,0,7,Summer,1,3.900000000000002,3.900000000000002,1,19043.291666666668,22884,14316,2988.2332060668505,20288.45833333333,17,8568,1,1157.0,Up
2025-07-11,28.46666666666667,18.033333333333335,23.25,10.433333333333332,0.0,0.0,12.3,10.533333333333333,0,3,0,Friday,0,7,Summer,1,5.25,5.25,0,19432.83333333333,22481,14884,2737.534652020772,20778.125,18,7597,1,-403.0,Down
2025-07-12,31.666666666666668,20.8,26.233333333333334,10.866666666666669,2.5,0.8333333333333334,21.3,17.533333333333335,3,3,0,Saturday,1,7,Summer,1,8.233333333333334,8.233333333333334,1,19643.95833333333,22837,15213,2795.1728495851485,21324.45833333333,18,7624,1,356.0,Up
2025-07-13,30.46666666666667,21.96666666666667,26.21666666666667,8.5,4.9,1.6333333333333335,20.3,16.966666666666665,3,3,0,Sunday,1,7,Summer,1,8.216666666666669,8.216666666666669,1,19490.33333333333,22918,15793,2464.5972713903857,20550.291666666668,18,7125,1,81.0,Up
2025-07-14,28.96666666666667,19.566666666666666,24.266666666666666,9.4,0.0,0.0,14.6,13.933333333333332,0,3,0,Monday,0,7,Summer,1,6.266666666666666,6.266666666666666,0,19510.625,22914,15149,2735.225081152412,20708.0,17,7765,1,-4.0,Down
2025-07-15,30.5,18.599999999999998,24.55,11.9,0.0,0.0,13.2,11.033333333333333,0,3,0,Tuesday,0,7,Summer,1,6.550000000000001,6.550000000000001,0,19872.25,23261,14941,3075.3634249714587,21314.0,17,8320,1,347.0,Up
2025-07-16,31.133333333333336,20.566666666666666,25.850000000000005,10.566666666666665,1.4,0.4666666666666666,16.3,15.300000000000002,2,3,0,Wednesday,0,7,Summer,1,7.850000000000005,7.850000000000005,1,20439.20833333333,23611,15292,3009.405906691864,22251.0,15,8319,1,350.0,Up
2025-07-17,27.7,16.900000000000002,22.3,10.799999999999999,4.3,1.4333333333333333,35.8,32.73333333333333,3,3,0,Thursday,0,7,Summer,1,4.300000000000001,4.300000000000001,1,18966.08333333333,21217,14829,1916.8622212778675,21906.25,14,6388,1,-2394.0,Down
2025-07-18,23.03333333333333,13.166666666666666,18.099999999999998,9.866666666666665,0.0,0.0,16.8,15.933333333333332,0,0,0,Friday,0,7,Summer,0,0.09999999999999787,0.09999999999999787,0,16232.166666666666,19204,13137,1982.624450102673,19300.08333333333,19,6067,0,-2013.0,Down
2025-07-19,26.3,14.633333333333333,20.466666666666665,11.666666666666666,2.1,0.7000000000000001,17.4,13.466666666666667,1,2,0,Saturday,1,7,Summer,1,2.466666666666665,2.466666666666665,1,16088.0,19450,12729,2321.228479097633,19017.291666666668,17,6721,0,246.0,Up
2025-07-20,25.099999999999998,18.53333333333333,21.816666666666666,6.566666666666667,14.0,4.666666666666667,22.6,21.033333333333335,3,2,0,Sunday,1,7,Summer,1,3.8166666666666664,3.8166666666666664,1,16946.208333333332,20177,13764,2259.698882963539,19618.20833333333,18,6413,0,727.0,Up
2025-07-21,22.333333333333332,15.0,18.666666666666668,7.333333333333333,0.0,0.0,18.0,16.433333333333334,0,0,0,Monday,0,7,Summer,0,0.6666666666666679,0.6666666666666679,0,16404.208333333332,19582,13253,2022.5405672110728,19071.95833333333,18,6329,0,-595.0,Down
2025-07-22,23.333333333333332,14.433333333333332,18.883333333333333,8.9,0.3,0.09999999999999999,13.5,12.533333333333333,1,0,0,Tuesday,0,7,Summer,0,0.8833333333333329,0.8833333333333329,1,16571.416666666668,19907,12905,2344.2435864802155,18995.58333333333,18,7002,0,325.0,Up
2025-07-23,27.8,15.600000000000001,21.7,12.200000000000001,0.0,0.0,18.2,13.666666666666666,0,3,0,Wednesday,0,7,Summer,1,3.6999999999999993,3.6999999999999993,0,17731.291666666668,22095,13338,2958.963765139036,19768.125,18,8757,1,2188.0,Up
2025-07-24,32.86666666666667,19.933333333333334,26.400000000000002,12.933333333333332,10.9,3.6333333333333333,23.9,22.400000000000002,3,3,0,Thursday,0,7,Summer,1,8.400000000000002,8.400000000000002,1,19939.75,24528,14005,3769.7239346506863,22264.20833333333,19,10523,1,2433.0,Up
2025-07-25,27.666666666666668,21.066666666666666,24.366666666666664,6.599999999999999,3.6,1.2,15.5,14.0,3,3,0,Friday,0,7,Summer,1,6.366666666666664,6.366666666666664,1,20082.58333333333,23055,16410,2432.480267879512,22215.041666666668,17,6645,1,-1473.0,Down
2025-07-26,27.666666666666668,18.3,22.983333333333334,9.366666666666667,7.499999999999999,2.4999999999999996,14.8,12.700000000000001,3,3,0,Saturday,1,7,Summer,1,4.983333333333334,4.983333333333334,1,18632.541666666668,21911,14548,2689.191327925258,20094.95833333333,15,7363,1,-1144.0,Down
2025-07-27,29.933333333333334,21.2,25.566666666666663,8.733333333333333,16.8,5.6000000000000005,22.7,19.166666666666668,3,3,0,Sunday,1,7,Summer,1,7.566666666666663,7.566666666666663,1,19553.75,23347,15323,2951.6795845018864,20516.625,18,8024,1,1436.0,Up
2025-07-28,30.933333333333334,19.133333333333336,25.03333333333333,11.799999999999999,0.0,0.0,18.6,17.8,0,3,0,Monday,0,7,Summer,1,7.033333333333331,7.033333333333331,0,20808.541666666668,24211,15706,3129.1085545270703,22181.83333333333,16,8505,1,864.0,Up
2025-07-29,29.7,20.066666666666666,24.883333333333336,9.633333333333333,0.0,0.0,15.5,13.966666666666667,0,3,0,Tuesday,0,7,Summer,1,6.883333333333336,6.883333333333336,0,20724.291666666668,23607,16639,2538.712845367093,22009.375,18,6968,1,-604.0,Down
2025-07-30,28.3,20.099999999999998,24.2,8.2,3.0,1.0,19.8,18.599999999999998,3,3,0,Wednesday,0,7,Summer,1,6.199999999999999,6.199999999999999,1,19739.33333333333,23048,15913,2561.312854032456,21680.33333333333,15,7135,1,-559.0,Down
2025-07-31,23.46666666666667,17.133333333333333,20.3,6.333333333333333,8.5,2.8333333333333335,15.9,14.4,2,0,0,Thursday,0,7,Summer,0,2.3000000000000007,2.3000000000000007,1,16829.25,19080,14278,1568.474702156317,19851.58333333333,17,4802,0,-3968.0,Down
2025-08-01,23.733333333333334,15.333333333333334,19.533333333333335,8.4,0.0,0.0,16.7,15.333333333333334,0,0,0,Friday,0,8,Summer,0,1.533333333333335,1.533333333333335,0,16165.083333333334,18689,13216,1854.9152076405628,18614.791666666668,19,5473,0,-391.0,Down
2025-08-02,25.8,14.666666666666666,20.233333333333334,11.133333333333331,0.0,0.0,20.8,16.5,0,3,0,Saturday,1,8,Summer,1,2.2333333333333343,2.2333333333333343,0,15549.625,18854,12660,2111.469564740654,17543.708333333332,18,6194,0,165.0,Up
2025-08-03,27.46666666666667,16.400000000000002,21.933333333333334,11.066666666666668,0.0,0.0,19.1,14.766666666666667,0,3,0,Sunday,1,8,Summer,1,3.9333333333333336,3.9333333333333336,0,16140.25,19854,12602,2571.3283532057903,17787.958333333332,18,7252,0,1000.0,Up
2025-08-04,27.266666666666666,17.466666666666665,22.366666666666664,9.8,0.0,0.0,14.7,14.133333333333333,0,3,0,Monday,0,8,Summer,1,4.366666666666664,4.366666666666664,0,16905.083333333332,20900,13121,2771.876666380234,18647.916666666668,17,7779,1,1046.0,Up
2025-08-05,26.7,19.466666666666665,23.083333333333332,7.233333333333334,0.0,0.0,16.8,15.033333333333333,0,3,0,Tuesday,0,8,Summer,1,5.083333333333332,5.083333333333332,0,18426.70833333333,22514,13812,2971.254872932906,19932.166666666668,18,8702,1,1614.0,Up
2025-08-06,27.099999999999998,19.2,23.150000000000002,7.8999999999999995,0.3,0.09999999999999999,16.3,14.833333333333334,1,3,0,Wednesday,0,8,Summer,1,5.150000000000002,5.150000000000002,1,18719.875,22638,14453,2828.020437053328,20259.0,17,8185,1,124.0,Up
2025-08-07,27.96666666666667,19.599999999999998,23.78333333333333,8.366666666666667,0.0,0.0,17.5,14.200000000000001,0,3,0,Thursday,0,8,Summer,1,5.783333333333331,5.783333333333331,0,19038.041666666668,22703,14771,2763.285276609626,20301.45833333333,17,7932,1,65.0,Up
2025-08-08,29.133333333333336,19.933333333333334,24.533333333333335,9.200000000000001,3.3,1.0999999999999999,15.7,15.233333333333334,1,3,0,Friday,0,8,Summer,1,6.533333333333335,6.533333333333335,1,19273.70833333333,22643,14756,2820.329929499717,20618.666666666668,16,7887,1,-60.0,Down
2025-08-09,29.666666666666668,20.266666666666666,24.96666666666667,9.4,0.0,0.0,16.4,15.333333333333334,0,3,0,Saturday,1,8,Summer,1,6.966666666666669,6.966666666666669,0,19473.70833333333,23248,14810,3173.838993192652,20904.375,18,8438,1,605.0,Up
2025-08-10,31.433333333333334,21.8,26.616666666666664,9.633333333333333,0.0,0.0,17.0,16.433333333333334,0,3,0,Sunday,1,8,Summer,1,8.616666666666664,8.616666666666664,0,20027.58333333333,24063,15092,3299.39074635022,21174.08333333333,18,8971,1,815.0,Up
2025-08-11,31.26666666666667,21.333333333333332,26.3,9.933333333333335,0.1,0.03333333333333333,19.3,16.866666666666667,1,3,0,Monday,0,8,Summer,1,8.3,8.3,1,21275.125,24789,16089,3160.825928284098,22338.125,18,8700,1,726.0,Up
2025-08-12,30.599999999999998,21.366666666666664,25.983333333333334,9.233333333333333,27.4,9.133333333333333,20.5,17.2,3,3,0,Tuesday,0,8,Summer,1,7.983333333333334,7.983333333333334,1,21274.75,24006,17087,2542.437468770607,22268.25,13,6919,1,-783.0,Down
2025-08-13,26.766666666666666,20.166666666666668,23.46666666666667,6.6000000000000005,17.4,5.8,18.1,16.5,3,3,0,Wednesday,0,8,Summer,1,5.466666666666669,5.466666666666669,1,20333.291666666668,23843,16681,2484.2046488401147,21466.83333333333,17,7162,1,-163.0,Down
2025-08-14,26.133333333333336,18.0,22.066666666666663,8.133333333333333,0.30000000000000004,0.10000000000000002,17.1,13.933333333333332,2,3,0,Thursday,0,8,Summer,1,4.066666666666663,4.066666666666663,1,19179.625,22949,14950,2781.7492277889373,20483.25,18,7999,1,-894.0,Down
2025-08-15,27.400000000000002,18.666666666666668,23.03333333333333,8.733333333333333,0.2,0.06666666666666667,15.2,13.633333333333333,1,3,0,Friday,0,8,Summer,1,5.033333333333331,5.033333333333331,1,19167.58333333333,23257,14654,2981.8800156170314,20588.95833333333,17,8603,1,308.0,Up
2025-08-16,29.3,18.2,23.75,11.100000000000001,0.0,0.0,13.0,12.666666666666666,0,3,0,Saturday,1,8,Summer,1,5.75,5.75,0,18977.95833333333,23079,14550,3088.922585193556,20200.791666666668,18,8529,1,-178.0,Down
2025-08-17,24.766666666666666,17.900000000000002,21.333333333333332,6.8666666666666645,18.5,6.166666666666667,23.7,20.266666666666666,3,2,0,Sunday,1,8,Summer,0,3.333333333333332,3.333333333333332,1,17224.083333333332,19103,14430,1446.577938406382,20070.25,18,4673,0,-3976.0,Down
2025-08-18,20.0,13.166666666666666,16.583333333333332,6.833333333333333,0.0,0.0,17.2,16.566666666666666,0,0,0,Monday,0,8,Summer,0,1.4166666666666679,-1.4166666666666679,0,16009.875,18932,12834,1940.5135427980413,19066.58333333333,17,6098,0,-171.0,Down
2025-08-19,19.666666666666668,16.4,18.03333333333333,3.266666666666666,66.1,22.03333333333333,24.5,21.133333333333333,3,0,0,Tuesday,0,8,Summer,0,0.03333333333333144,0.03333333333333144,1,16349.416666666666,18418,13283,1841.3617106031509,19001.541666666668,17,5135,0,-514.0,Down
2025-08-20,21.53333333333333,16.5,19.016666666666666,5.033333333333332,13.8,4.6000000000000005,23.3,21.0,3,0,0,Wednesday,0,8,Summer,0,1.0166666666666657,1.0166666666666657,1,16477.375,18222,13876,1482.376376911777,18915.291666666668,20,4346,0,-196.0,Down
2025-08-21,22.733333333333334,15.200000000000001,18.966666666666665,7.533333333333332,0.0,0.0,15.0,12.833333333333334,0,0,0,Thursday,0,8,Summer,0,0.966666666666665,0.966666666666665,0,16620.208333333332,19597,13371,2076.332426663537,18602.75,18,6226,0,1375.0,Up
2025-08-22,25.833333333333332,14.933333333333332,20.383333333333333,10.9,0.0,0.0,14.5,12.666666666666666,0,1,0,Friday,0,8,Summer,1,2.383333333333333,2.383333333333333,0,17388.333333333332,20922,13681,2538.7388801232164,18989.95833333333,17,7241,1,1325.0,Up
2025-08-23,24.766666666666666,17.166666666666668,20.966666666666665,7.599999999999998,13.6,4.533333333333333,22.7,16.766666666666666,3,2,0,Saturday,1,8,Summer,0,2.966666666666665,2.966666666666665,1,16345.125,18466,13382,1864.781216040009,18269.541666666668,17,5084,0,-2456.0,Down
2025-08-24,22.833333333333332,15.533333333333331,19.183333333333334,7.300000000000001,2.2,0.7333333333333334,15.9,14.366666666666667,3,0,0,Sunday,1,8,Summer,0,1.1833333333333336,1.1833333333333336,1,15735.083333333334,18610,12931,1965.4576171791489,17536.083333333332,18,5679,0,144.0,Up
2025-08-25,19.7,13.533333333333333,16.616666666666667,6.166666666666667,1.3,0.43333333333333335,27.3,23.633333333333336,2,0,0,Monday,0,8,Summer,0,1.3833333333333329,-1.3833333333333329,1,15607.125,17804,12929,1630.5669676126668,17762.541666666668,18,4875,0,-806.0,Down
2025-08-26,18.166666666666668,11.966666666666667,15.066666666666668,6.2,7.6,2.533333333333333,24.6,21.033333333333335,3,0,0,Tuesday,0,8,Summer,0,2.933333333333332,-2.933333333333332,1,15129.208333333334,17083,12717,1456.3057783060312,17083.875,20,4366,0,-721.0,Down
2025-08-27,21.066666666666666,11.4,16.233333333333334,9.666666666666668,0.0,0.0,19.8,18.033333333333335,0,0,0,Wednesday,0,8,Summer,0,1.7666666666666657,-1.7666666666666657,0,15105.166666666666,17396,12512,1575.7523438901687,16836.0,18,4884,0,313.0,Up
2025-08-28,17.7,12.366666666666667,15.033333333333333,5.333333333333333,22.1,7.366666666666667,18.8,17.433333333333334,3,0,0,Thursday,0,8,Summer,0,2.966666666666667,-2.966666666666667,1,15384.916666666666,17028,12601,1643.1718245294787,17448.0,20,4427,0,-368.0,Down
2025-08-29,16.733333333333334,10.0,13.366666666666667,6.733333333333332,0.0,0.0,16.9,16.433333333333334,0,0,0,Friday,0,8,Summer,0,4.633333333333333,-4.633333333333333,0,14757.083333333334,16330,12751,1192.1235315573438,16653.708333333332,20,3579,0,-698.0,Down
2025-08-30,19.900000000000002,9.9,14.9,10.0,0.0,0.0,18.4,16.066666666666666,0,0,0,Saturday,1,8,Summer,0,3.0999999999999996,-3.0999999999999996,0,13927.916666666666,15809,12170,1149.9528125164488,15569.0,18,3639,0,-521.0,Down
2025-08-31,21.933333333333334,10.733333333333334,16.333333333333332,11.200000000000001,0.0,0.0,12.9,11.433333333333332,0,0,0,Sunday,1,8,Summer,0,1.6666666666666679,-1.6666666666666679,0,14020.875,16710,12133,1500.8615297627357,15541.083333333334,18,4577,0,901.0,Up
2025-09-01,23.166666666666668,12.433333333333332,17.8,10.733333333333334,0.0,0.0,10.9,10.4,0,0,0,Monday,0,9,Fall,0,0.1999999999999993,-0.1999999999999993,0,14674.041666666666,17923,12202,1963.4679496983772,16238.75,18,5721,0,1213.0,Up
2025-09-02,23.46666666666667,13.666666666666666,18.566666666666666,9.799999999999999,0.2,0.06666666666666667,12.4,11.466666666666667,1,0,0,Tuesday,0,9,Fall,0,0.5666666666666664,0.5666666666666664,1,16327.708333333334,19302,12627,2290.7964910497394,18044.416666666668,17,6675,0,1379.0,Up
2025-09-03,24.7,14.566666666666668,19.633333333333336,10.133333333333335,0.0,0.0,23.1,18.633333333333333,0,2,0,Wednesday,0,9,Fall,0,1.6333333333333364,1.6333333333333364,0,16513.625,19695,13188,2132.896108530045,18383.375,18,6507,0,393.0,Up
2025-09-04,19.466666666666665,10.933333333333332,15.200000000000001,8.533333333333333,51.699999999999996,17.23333333333333,20.1,19.233333333333334,3,0,0,Thursday,0,9,Fall,0,2.799999999999999,-2.799999999999999,1,15796.458333333334,17509,13533,1389.6138963025312,17735.625,17,3976,0,-2186.0,Down
2025-09-05,20.400000000000002,10.200000000000001,15.299999999999999,10.2,5.8,1.9333333333333333,29.7,29.333333333333332,3,0,0,Friday,0,9,Fall,0,2.700000000000001,-2.700000000000001,1,15089.458333333334,17010,12661,1427.2835853365002,18049.20833333333,20,4349,0,-499.0,Down
2025-09-06,18.26666666666667,10.433333333333334,14.350000000000001,7.833333333333335,0.0,0.0,21.5,18.0,0,0,0,Saturday,1,9,Fall,0,3.6499999999999986,-3.6499999999999986,0,14197.625,15799,12477,1078.4611344310283,16466.5,20,3322,0,-1211.0,Down
2025-09-07,16.599999999999998,10.366666666666667,13.483333333333334,6.233333333333334,1.8,0.6,21.1,20.0,3,0,0,Sunday,1,9,Fall,0,4.516666666666666,-4.516666666666666,1,13949.916666666666,16281,12227,1273.2252069199042,15869.083333333334,20,4054,0,482.0,Up
2025-09-08,17.73333333333333,8.666666666666666,13.199999999999998,9.066666666666665,0.0,0.0,17.8,13.366666666666667,0,0,0,Monday,0,9,Fall,0,4.8000000000000025,-4.8000000000000025,0,14919.916666666666,17145,12254,1556.7014155262548,16339.083333333334,20,4891,0,864.0,Up
2025-09-09,20.333333333333332,10.433333333333334,15.383333333333333,9.9,0.0,0.0,15.8,12.033333333333333,0,0,0,Tuesday,0,9,Fall,0,2.616666666666667,-2.616666666666667,0,15005.208333333334,17281,12548,1502.5479513195216,16614.875,18,4733,0,136.0,Up
2025-09-10,22.266666666666666,12.333333333333334,17.299999999999997,9.933333333333332,0.0,0.0,9.6,9.533333333333333,0,0,0,Wednesday,0,9,Fall,0,0.7000000000000028,-0.7000000000000028,0,15614.875,18051,12662,1804.0995179457736,17459.666666666668,18,5389,0,770.0,Up
2025-09-11,23.5,12.366666666666667,17.933333333333334,11.133333333333333,0.2,0.06666666666666667,12.2,12.0,1,0,0,Thursday,0,9,Fall,0,0.06666666666666643,-0.06666666666666643,1,15858.375,18484,12895,1834.9395159443036,17365.75,18,5589,0,433.0,Up
2025-09-12,21.366666666666664,12.733333333333334,17.05,8.633333333333333,0.0,0.0,11.3,10.766666666666666,0,0,0,Friday,0,9,Fall,0,0.9499999999999993,-0.9499999999999993,0,15736.958333333334,17999,13195,1622.3395741461084,17287.416666666668,17,4804,0,-485.0,Down
2025-09-13,22.833333333333332,14.233333333333334,18.533333333333335,8.6,1.5,0.5,15.0,13.4,3,0,0,Saturday,1,9,Fall,0,0.533333333333335,0.533333333333335,1,15090.75,17185,12827,1510.4670527327976,16737.333333333332,18,4358,0,-814.0,Down
2025-09-14,24.099999999999998,15.033333333333333,19.566666666666666,9.066666666666665,0.9,0.3,12.1,10.299999999999999,3,0,0,Sunday,1,9,Fall,0,1.5666666666666664,1.5666666666666664,1,15268.541666666666,18520,12480,2125.973045335418,16997.25,18,6040,0,1335.0,Up
2025-09-15,22.599999999999998,13.833333333333334,18.216666666666665,8.766666666666667,0.0,0.0,10.6,9.733333333333333,0,0,0,Monday,0,9,Fall,0,0.216666666666665,0.216666666666665,0,16128.208333333334,19467,12865,2108.112136675158,18334.25,18,6602,0,947.0,Up
2025-09-16,23.266666666666666,13.466666666666669,18.366666666666667,9.799999999999999,0.0,0.0,11.5,10.1,0,0,0,Tuesday,0,9,Fall,0,0.36666666666666714,0.36666666666666714,0,16145.166666666666,19530,12943,2133.7362345989677,18250.08333333333,17,6587,0,63.0,Up
2025-09-17,23.833333333333332,12.833333333333334,18.333333333333332,11.0,0.0,0.0,7.5,7.433333333333334,0,1,0,Wednesday,0,9,Fall,0,0.33333333333333215,0.33333333333333215,0,16316.875,19544,13031,2200.161403417248,18429.875,18,6513,0,14.0,Up
2025-09-18,25.599999999999998,13.466666666666667,19.53333333333333,12.133333333333333,0.4,0.13333333333333333,19.7,18.7,2,2,0,Thursday,0,9,Fall,1,1.5333333333333314,1.5333333333333314,1,16660.666666666668,19931,13241,2273.6275490686817,18682.625,17,6690,0,387.0,Up
2025-09-19,20.566666666666666,11.566666666666668,16.066666666666666,9.0,0.0,0.0,13.7,13.266666666666666,0,0,0,Friday,0,9,Fall,0,1.9333333333333336,-1.9333333333333336,0,15658.833333333334,17872,13280,1468.594053083977,18215.125,17,4592,0,-2059.0,Down
2025-09-20,17.733333333333334,10.200000000000001,13.966666666666667,7.533333333333334,0.0,0.0,17.0,15.5,0,0,0,Saturday,1,9,Fall,0,4.033333333333333,-4.033333333333333,0,14065.416666666666,16056,12455,1106.9050827956485,16450.916666666668,18,3601,0,-1816.0,Down
2025-09-21,23.8,12.700000000000001,18.25,11.1,9.6,3.1999999999999997,17.8,16.5,3,1,0,Sunday,1,9,Fall,0,0.25,0.25,1,14773.791666666666,17860,12020,1976.002749935745,16570.333333333332,17,5840,0,1804.0,Up
2025-09-22,23.599999999999998,16.966666666666665,20.28333333333333,6.633333333333333,20.0,6.666666666666667,16.8,15.166666666666666,3,0,0,Monday,0,9,Fall,0,2.2833333333333314,2.2833333333333314,1,16702.875,19464,13044,2087.966377217627,18218.45833333333,17,6420,0,1604.0,Up
2025-09-23,23.666666666666668,16.666666666666668,20.166666666666668,7.0,23.4,7.8,9.7,8.966666666666667,3,0,0,Tuesday,0,9,Fall,0,2.166666666666668,2.166666666666668,1,16890.375,19379,13548,1956.924090694151,17777.833333333332,17,5831,0,-85.0,Down
2025-09-24,20.533333333333335,16.8,18.666666666666668,3.733333333333333,20.4,6.8,15.6,13.6,3,0,0,Wednesday,0,9,Fall,0,0.6666666666666679,0.6666666666666679,1,16464.041666666668,18417,13511,1699.918245583202,17993.875,19,4906,0,-962.0,Down
2025-09-25,20.733333333333334,16.433333333333334,18.583333333333332,4.299999999999999,12.299999999999999,4.1,15.9,14.133333333333333,3,0,0,Thursday,0,9,Fall,0,0.5833333333333321,0.5833333333333321,1,16305.375,18181,13419,1680.0723538379032,17892.0,19,4762,0,-236.0,Down
2025-09-26,22.066666666666666,14.333333333333334,18.2,7.733333333333333,0.2,0.06666666666666667,17.8,15.066666666666668,1,0,0,Friday,0,9,Fall,0,0.1999999999999993,0.1999999999999993,1,16024.375,18302,13185,1733.390490452541,17629.333333333332,17,5117,0,121.0,Up
2025-09-27,22.7,14.666666666666666,18.683333333333334,8.033333333333333,1.6,0.5333333333333333,15.7,14.266666666666666,2,0,0,Saturday,1,9,Fall,0,0.6833333333333336,0.6833333333333336,1,15288.291666666666,17844,12844,1683.0420046727156,16723.666666666668,18,5000,0,-458.0,Down
2025-09-28,21.666666666666668,14.700000000000001,18.183333333333334,6.966666666666666,0.0,0.0,17.7,15.666666666666666,0,0,0,Sunday,1,9,Fall,0,0.18333333333333357,0.18333333333333357,0,14842.541666666666,17861,12469,1752.1722413637872,16033.875,18,5392,0,17.0,Up
2025-09-29,22.8,10.9,16.849999999999998,11.9,0.0,0.0,14.4,10.066666666666666,0,0,0,Monday,0,9,Fall,0,1.1500000000000021,-1.1500000000000021,0,15700.75,18999,12504,2032.397026644411,16782.333333333332,17,6495,0,1138.0,Up
