date,avg_temp_max_celsius,avg_temp_min_celsius,avg_temp_mean_celsius,avg_temp_range_celsius,total_precipitation_mm,avg_precipitation_mm,max_wind_speed_kmh,avg_wind_speed_kmh,rainy_city_count,hot_city_count,cold_city_count,day_of_week,is_weekend,month,season,temp_extreme_flag,temp_deviation_from_18,comfort_gap_celsius,wet_day_flag,ontario_demand_avg_mw,ontario_demand_peak_mw,ontario_demand_min_mw,ontario_demand_std_mw,market_demand_avg_mw,ontario_peak_hour,demand_range_mw,high_demand_day,demand_change_mw,demand_direction
2025-09-30,20.7,12.666666666666666,16.683333333333334,8.033333333333331,0.0,0.0,16.6,15.266666666666666,0,0,0,Tuesday,0,9,Fall,0,1.3166666666666664,-1.3166666666666664,0,15377.041666666666,18155,12723,1689.7265402416751,16980.541666666668,17,5432,0,-844.0,Down
2025-10-01,17.099999999999998,8.7,12.9,8.4,0.0,0.0,16.3,15.4,0,0,0,Wednesday,0,10,Fall,0,5.1,-5.1,0,14667.458333333334,16697,12412,1369.578163528645,16701.333333333332,19,4285,0,-1458.0,Down
2025-10-02,18.066666666666666,8.5,13.283333333333333,9.566666666666666,0.0,0.0,12.7,12.4,0,0,0,Thursday,0,10,Fall,0,4.716666666666667,-4.716666666666667,0,14818.333333333334,16997,12406,1486.2563903886216,16649.708333333332,18,4591,0,300.0,Up
2025-10-03,22.766666666666666,7.933333333333334,15.35,14.833333333333334,0.0,0.0,10.5,8.5,0,1,0,Friday,0,10,Fall,0,2.6500000000000004,-2.6500000000000004,0,15239.208333333334,17882,12638,1617.7535142817694,16761.833333333332,18,5244,0,885.0,Up
2025-10-04,25.2,12.633333333333333,18.916666666666668,12.566666666666668,0.0,0.0,14.8,12.566666666666668,0,1,0,Saturday,1,10,Fall,1,0.9166666666666679,0.9166666666666679,0,15212.791666666666,18555,12599,1959.0483044218104,16634.291666666668,17,5956,0,673.0,Up
2025-10-05,26.566666666666666,14.966666666666667,20.766666666666666,11.6,0.0,0.0,18.5,14.9,0,3,0,Sunday,1,10,Fall,1,2.7666666666666657,2.7666666666666657,0,15581.375,19380,12472,2357.3016964409708,17276.958333333332,17,6908,0,825.0,Up
2025-10-06,25.766666666666666,14.866666666666667,20.316666666666666,10.9,0.0,0.0,18.7,18.2,0,2,0,Monday,0,10,Fall,1,2.3166666666666664,2.3166666666666664,0,16739.833333333332,20335,13113,2355.549205168726,18753.95833333333,17,7222,1,955.0,Up
2025-10-07,21.066666666666666,13.6,17.333333333333332,7.466666666666666,44.2,14.733333333333334,21.1,18.833333333333332,3,0,0,Tuesday,0,10,Fall,0,0.6666666666666679,-0.6666666666666679,1,16372.041666666666,18041,13687,1646.2490825105006,18379.0,13,4354,0,-2294.0,Down
2025-10-08,14.0,7.233333333333333,10.616666666666667,6.766666666666667,0.0,0.0,21.7,20.400000000000002,0,0,0,Wednesday,0,10,Fall,0,7.383333333333333,-7.383333333333333,0,14708.125,16633,12761,1133.2576096292532,17084.958333333332,19,3872,0,-1408.0,Down
2025-10-09,11.6,3.5,7.550000000000001,8.1,0.0,0.0,11.8,11.033333333333333,0,0,0,Thursday,0,10,Fall,0,10.45,-10.45,0,14834.083333333334,16906,12658,1303.49793337728,16617.375,19,4248,0,273.0,Up
2025-10-10,15.966666666666667,4.766666666666667,10.366666666666667,11.200000000000001,1.6,0.5333333333333333,18.7,18.266666666666666,2,0,0,Friday,0,10,Fall,0,7.633333333333333,-7.633333333333333,1,14829.833333333334,16696,13141,1095.2906172481737,16669.0,19,3555,0,-210.0,Down
2025-10-11,15.466666666666667,10.866666666666667,13.166666666666666,4.6,12.1,4.033333333333333,18.7,17.3,3,0,0,Saturday,1,10,Fall,0,4.833333333333334,-4.833333333333334,1,14262.958333333334,15623,12496,1065.3274442188167,15888.208333333334,18,3127,0,-1073.0,Down
2025-10-12,17.966666666666665,9.6,13.783333333333331,8.366666666666667,0.7,0.2333333333333333,20.0,17.0,1,0,0,Sunday,1,10,Fall,0,4.216666666666669,-4.216666666666669,1,13652.458333333334,15047,12219,950.2935921239726,15643.666666666666,19,2828,0,-576.0,Down
2025-10-13,17.933333333333334,10.433333333333332,14.183333333333332,7.5,0.0,0.0,15.7,14.666666666666666,0,0,0,Monday,0,10,Fall,0,3.816666666666668,-3.816666666666668,0,13709.666666666666,15734,11809,1272.1749834066854,15778.958333333334,19,3925,0,687.0,Up
2025-10-14,19.633333333333336,8.133333333333333,13.883333333333335,11.5,0.0,0.0,24.1,20.666666666666668,0,0,0,Tuesday,0,10,Fall,0,4.116666666666665,-4.116666666666665,0,14893.333333333334,17024,12535,1426.9706638057835,16483.833333333332,19,4489,0,1290.0,Up
2025-10-15,13.299999999999999,7.333333333333333,10.316666666666668,5.966666666666666,0.0,0.0,20.4,17.266666666666666,0,0,0,Wednesday,0,10,Fall,0,7.683333333333332,-7.683333333333332,0,14881.791666666666,16660,12807,1249.4355239960128,16552.958333333332,19,3853,0,-364.0,Down
2025-10-16,13.733333333333334,3.3333333333333335,8.533333333333333,10.4,0.0,0.0,17.5,16.099999999999998,0,0,0,Thursday,0,10,Fall,0,9.466666666666667,-9.466666666666667,0,14849.291666666666,16981,13035,1206.617639777899,16239.166666666666,19,3946,0,321.0,Up
2025-10-17,11.700000000000001,3.2000000000000006,7.45,8.5,4.800000000000001,1.6000000000000003,15.5,13.1,3,0,0,Friday,0,10,Fall,0,10.55,-10.55,1,15466.041666666666,16890,13408,1288.1364861240677,16948.25,17,3482,0,-91.0,Down
2025-10-18,19.666666666666668,10.700000000000001,15.183333333333335,8.966666666666667,3.3,1.0999999999999999,18.6,16.333333333333332,3,0,0,Saturday,1,10,Fall,0,2.8166666666666647,-2.8166666666666647,1,14261.791666666666,15793,12737,974.5658109781698,16140.458333333334,17,3056,0,-1097.0,Down
2025-10-19,21.2,13.733333333333334,17.466666666666665,7.466666666666668,37.2,12.4,29.4,28.7,3,0,0,Sunday,1,10,Fall,0,0.533333333333335,-0.533333333333335,1,14190.708333333334,16354,12088,1520.3120240142553,16016.708333333334,16,4266,0,561.0,Up
2025-10-20,13.866666666666667,6.833333333333333,10.35,7.033333333333332,25.4,8.466666666666667,30.9,28.666666666666668,3,0,0,Monday,0,10,Fall,0,7.65,-7.65,1,14977.416666666666,17007,12302,1520.0798296161286,16848.416666666668,19,4705,0,653.0,Up
2025-10-21,14.633333333333333,4.366666666666666,9.5,10.266666666666667,2.1,0.7000000000000001,21.1,19.2,3,0,0,Tuesday,0,10,Fall,0,8.5,-8.5,1,15190.166666666666,16889,12843,1361.2332537131522,17286.708333333332,19,4046,0,-118.0,Down
2025-10-22,11.433333333333332,5.733333333333333,8.583333333333334,5.7,7.300000000000001,2.4333333333333336,15.7,14.866666666666667,3,0,0,Wednesday,0,10,Fall,0,9.416666666666666,-9.416666666666666,1,15353.666666666666,17057,12901,1406.4933473827325,17472.5,19,4156,0,168.0,Up
2025-10-23,11.166666666666666,5.7,8.433333333333332,5.466666666666666,7.800000000000001,2.6,17.7,16.766666666666666,3,0,0,Thursday,0,10,Fall,0,9.566666666666668,-9.566666666666668,1,15512.041666666666,17191,13108,1371.690023266021,17869.166666666668,19,4083,0,134.0,Up
2025-10-24,9.333333333333334,4.6000000000000005,6.966666666666666,4.733333333333333,2.5999999999999996,0.8666666666666666,19.0,17.066666666666666,2,0,0,Friday,0,10,Fall,0,11.033333333333335,-11.033333333333335,1,15592.916666666666,17058,13528,1229.3942275229156,17782.166666666668,18,3530,0,-133.0,Down
2025-10-25,10.6,2.1999999999999997,6.3999999999999995,8.4,1.5,0.5,14.6,13.766666666666666,2,0,0,Saturday,1,10,Fall,0,11.600000000000001,-11.600000000000001,1,14844.125,16441,13383,944.5695735877932,16724.0,18,3058,0,-617.0,Down
2025-10-26,7.666666666666667,-0.39999999999999997,3.6333333333333333,8.066666666666666,0.0,0.0,12.8,11.366666666666667,0,0,2,Sunday,1,10,Fall,1,14.366666666666667,-14.366666666666667,0,14561.291666666666,16710,13166,1072.9647459327311,16136.375,19,3544,0,269.0,Up
2025-10-27,8.9,0.9666666666666667,4.933333333333334,7.933333333333334,0.0,0.0,14.5,13.233333333333334,0,0,1,Monday,0,10,Fall,0,13.066666666666666,-13.066666666666666,0,15498.541666666666,17510,13522,1248.4548355664597,17449.541666666668,19,3988,0,800.0,Up
2025-10-28,10.866666666666667,3.3333333333333335,7.1000000000000005,7.533333333333334,0.4,0.13333333333333333,19.2,18.5,1,0,0,Tuesday,0,10,Fall,0,10.899999999999999,-10.899999999999999,1,15447.833333333334,17430,13621,1197.9075839605262,17656.416666666668,19,3809,0,-80.0,Down
2025-10-29,10.533333333333333,2.4333333333333336,6.483333333333333,8.1,0.0,0.0,14.9,13.933333333333332,0,0,0,Wednesday,0,10,Fall,0,11.516666666666666,-11.516666666666666,0,15567.541666666666,17264,13814,1070.5741644868262,17667.208333333332,19,3450,0,-166.0,Down
2025-10-30,7.433333333333334,4.6000000000000005,6.016666666666667,2.8333333333333335,36.6,12.200000000000001,23.8,22.266666666666666,3,0,0,Thursday,0,10,Fall,0,11.983333333333334,-11.983333333333334,1,16238.875,17854,13742,1470.0220144018554,18345.0,17,4112,0,590.0,Up
2025-10-31,7.166666666666667,4.233333333333333,5.7,2.933333333333333,24.0,8.0,32.8,29.966666666666665,3,0,0,Friday,0,10,Fall,0,12.3,-12.3,1,15866.75,17455,13739,1232.3435873940782,18020.916666666668,17,3716,0,-399.0,Down
2025-11-01,7.833333333333333,1.9333333333333336,4.883333333333334,5.900000000000001,0.7,0.2333333333333333,19.8,18.266666666666666,2,0,0,Saturday,1,11,Fall,0,13.116666666666667,-13.116666666666667,1,15406.25,16892,13693,1062.1681374311288,16835.666666666668,19,3199,0,-563.0,Down
2025-11-02,9.799999999999999,-0.6333333333333333,4.583333333333333,10.433333333333332,0.0,0.0,17.4,13.200000000000001,0,0,2,Sunday,1,11,Fall,1,13.416666666666668,-13.416666666666668,0,14887.541666666666,17169,13606,1026.2855344339644,16652.791666666668,18,3563,0,277.0,Up
2025-11-03,9.1,4.966666666666667,7.033333333333334,4.133333333333333,5.2,1.7333333333333334,28.8,26.03333333333333,3,0,0,Monday,0,11,Fall,0,10.966666666666665,-10.966666666666665,1,15881.875,17853,13202,1614.2794950204486,19014.5,18,4651,0,684.0,Up
2025-11-04,12.233333333333334,3.9,8.066666666666668,8.333333333333334,1.2,0.39999999999999997,26.1,24.2,1,0,0,Tuesday,0,11,Fall,0,9.933333333333332,-9.933333333333332,1,15529.25,17755,13764,1242.148393081431,17763.125,18,3991,0,-98.0,Down
2025-11-05,10.566666666666668,4.766666666666667,7.666666666666667,5.8,11.8,3.9333333333333336,29.9,27.23333333333333,3,0,0,Wednesday,0,11,Fall,0,10.333333333333332,-10.333333333333332,1,16209.75,17848,13628,1508.30077873428,18378.25,18,4220,0,93.0,Up
2025-11-06,5.966666666666666,0.8333333333333334,3.4,5.133333333333334,0.8,0.26666666666666666,24.3,22.2,2,0,1,Thursday,0,11,Fall,0,14.6,-14.6,1,16312.916666666666,18256,14154,1320.5687811685923,17904.583333333332,19,4102,0,408.0,Up
2025-11-07,10.1,0.9,5.5,9.2,10.1,3.3666666666666667,24.6,21.833333333333332,3,0,1,Friday,0,11,Fall,0,12.5,-12.5,1,16570.208333333332,18464,14249,1455.850983152097,19006.33333333333,17,4215,0,208.0,Up
2025-11-08,7.8999999999999995,0.3333333333333333,4.116666666666667,7.566666666666666,0.4,0.13333333333333333,26.1,22.366666666666664,1,0,1,Saturday,1,11,Fall,0,13.883333333333333,-13.883333333333333,1,15639.541666666666,17722,13627,1213.2085013523538,17181.875,18,4095,0,-742.0,Down
2025-11-09,0.4333333333333333,-2.9333333333333336,-1.2499999999999998,3.366666666666667,21.5,7.166666666666667,24.3,21.46666666666667,3,0,3,Sunday,1,11,Fall,1,19.25,-19.25,1,16653.791666666668,19056,14091,1683.4999510379928,18599.0,18,4965,0,1334.0,Up
2025-11-10,-2.766666666666667,-5.133333333333334,-3.9500000000000006,2.3666666666666667,5.5,1.8333333333333333,23.3,20.433333333333334,3,0,3,Monday,0,11,Fall,1,21.95,-21.95,1,17671.791666666668,19731,15033,1648.934859872108,18845.041666666668,18,4698,0,675.0,Up
2025-11-11,1.7333333333333334,-5.233333333333333,-1.75,6.966666666666666,2.1,0.7000000000000001,20.7,18.233333333333334,3,0,3,Tuesday,0,11,Fall,1,19.75,-19.75,1,17460.75,19581,15230,1332.2526281518035,19445.125,18,4351,0,-150.0,Down
2025-11-12,5.766666666666667,0.06666666666666665,2.9166666666666665,5.7,4.3,1.4333333333333333,22.9,20.599999999999998,3,0,2,Wednesday,0,11,Fall,0,15.083333333333334,-15.083333333333334,1,17040.666666666668,18833,14939,1305.858094250229,19366.166666666668,18,3894,0,-748.0,Down
2025-11-13,5.966666666666666,1.7333333333333332,3.85,4.233333333333333,7.8,2.6,24.6,23.53333333333333,3,0,0,Thursday,0,11,Fall,0,14.15,-14.15,1,16684.0,18969,14445,1411.4370721699397,18747.166666666668,18,4524,0,136.0,Up
2025-11-14,8.133333333333333,0.3333333333333334,4.233333333333333,7.800000000000001,0.1,0.03333333333333333,13.2,11.966666666666667,1,0,2,Friday,0,11,Fall,0,13.766666666666666,-13.766666666666666,1,16719.708333333332,18429,14707,1172.868593372181,18148.625,18,3722,0,-540.0,Down
2025-11-15,9.233333333333334,0.03333333333333336,4.633333333333334,9.200000000000001,29.9,9.966666666666667,30.2,26.866666666666664,3,0,2,Saturday,1,11,Fall,0,13.366666666666667,-13.366666666666667,1,16029.041666666666,17978,13999,1327.411783007317,18241.375,18,3979,0,-451.0,Down
2025-11-16,7.533333333333334,-0.5666666666666667,3.483333333333333,8.1,8.1,2.6999999999999997,34.5,33.300000000000004,2,0,3,Sunday,1,11,Fall,1,14.516666666666667,-14.516666666666667,1,15934.625,18511,13643,1546.780072405674,18155.20833333333,18,4868,0,533.0,Up
2025-11-17,2.3000000000000003,-1.0,0.65,3.2999999999999994,4.1000000000000005,1.366666666666667,27.6,26.233333333333334,2,0,3,Monday,0,11,Fall,1,17.35,-17.35,1,17179.041666666668,19530,14571,1580.7514030322436,18645.08333333333,18,4959,0,1019.0,Up
2025-11-18,4.233333333333333,-1.2,1.5166666666666666,5.433333333333334,0.0,0.0,13.6,12.0,0,0,2,Tuesday,0,11,Fall,1,16.483333333333334,-16.483333333333334,0,17312.416666666668,19192,15096,1326.0820984705508,18595.70833333333,18,4096,0,-338.0,Down
2025-11-19,4.7,-2.6,1.05,7.3,0.0,0.0,9.6,9.0,0,0,3,Wednesday,0,11,Fall,1,16.95,-16.95,0,17125.75,19199,15221,1251.4887916606258,18557.33333333333,18,3978,0,7.0,Up
2025-11-20,5.133333333333334,-1.9666666666666666,1.5833333333333333,7.1000000000000005,0.0,0.0,15.3,11.533333333333333,0,0,3,Thursday,0,11,Fall,1,16.416666666666668,-16.416666666666668,0,17201.208333333332,19150,15201,1177.764130042382,18646.291666666668,18,3949,0,-49.0,Down
2025-11-21,8.533333333333333,0.9333333333333332,4.733333333333333,7.6000000000000005,2.9,0.9666666666666667,21.0,19.833333333333332,3,0,1,Friday,0,11,Fall,0,13.266666666666666,-13.266666666666666,1,16789.125,18466,14660,1166.2324070158193,18445.20833333333,18,3806,0,-684.0,Down
2025-11-22,4.3,-0.4333333333333334,1.9333333333333336,4.733333333333333,0.2,0.06666666666666667,18.5,15.0,1,0,2,Saturday,1,11,Fall,1,16.066666666666666,-16.066666666666666,1,16037.041666666666,18278,14367,1140.6739990468143,17305.166666666668,18,3911,0,-188.0,Down
2025-11-23,7.3,0.3666666666666667,3.8333333333333335,6.933333333333333,8.2,2.733333333333333,27.7,24.633333333333336,3,0,2,Sunday,1,11,Fall,0,14.166666666666666,-14.166666666666666,1,15852.625,18430,13764,1303.1097525434736,17555.958333333332,18,4666,0,152.0,Up
2025-11-24,6.966666666666666,-0.8333333333333334,3.0666666666666664,7.8,0.0,0.0,18.6,16.900000000000002,0,0,2,Monday,0,11,Fall,1,14.933333333333334,-14.933333333333334,0,16660.083333333332,19053,14277,1458.4816976290244,17917.208333333332,18,4776,0,623.0,Up
2025-11-25,8.566666666666666,3.8333333333333335,6.2,4.733333333333333,14.9,4.966666666666667,15.4,13.200000000000001,3,0,0,Tuesday,0,11,Fall,0,11.8,-11.8,1,16931.833333333332,18879,14414,1479.5962042179722,18003.625,18,4465,0,-174.0,Down
2025-11-26,10.433333333333332,1.0666666666666667,5.75,9.366666666666667,2.1,0.7000000000000001,29.6,27.100000000000005,3,0,0,Wednesday,0,11,Fall,0,12.25,-12.25,1,16790.666666666668,18870,14183,1497.9163982785824,18060.58333333333,18,4687,0,-9.0,Down
2025-11-27,2.233333333333333,-1.0999999999999999,0.5666666666666667,3.3333333333333335,4.2,1.4000000000000001,31.3,31.066666666666666,3,0,2,Thursday,0,11,Fall,1,17.433333333333334,-17.433333333333334,1,17453.75,19641,14843,1491.6603019862594,18753.58333333333,18,4798,0,771.0,Up
2025-11-28,0.10000000000000002,-2.733333333333333,-1.3166666666666667,2.8333333333333335,17.2,5.733333333333333,24.6,24.3,3,0,3,Friday,0,11,Fall,1,19.316666666666666,-19.316666666666666,1,17505.25,19474,15010,1382.9727983115097,18825.0,18,4464,0,-167.0,Down
2025-11-29,-0.033333333333333326,-4.466666666666666,-2.25,4.433333333333334,1.2,0.39999999999999997,19.3,18.633333333333336,1,0,3,Saturday,1,11,Fall,1,20.25,-20.25,1,17109.875,19077,15477,1023.9714802626604,18362.33333333333,18,3600,0,-397.0,Down
2025-11-30,2.6,-1.4666666666666666,0.5666666666666668,4.066666666666666,26.8,8.933333333333334,27.5,26.633333333333336,3,0,2,Sunday,1,11,Fall,1,17.433333333333334,-17.433333333333334,1,17128.375,19277,14905,1469.661860325583,18763.291666666668,18,4372,0,200.0,Up
2025-12-01,-2.1333333333333333,-8.299999999999999,-5.216666666666667,6.166666666666667,0.7,0.2333333333333333,26.0,23.7,3,0,3,Monday,0,12,Winter,1,23.21666666666667,-23.21666666666667,1,18266.791666666668,20802,15348,1744.6919992082985,19702.541666666668,18,5454,1,1525.0,Up
2025-12-02,-1.3,-7.7,-4.5,6.3999999999999995,5.2,1.7333333333333334,13.5,12.966666666666667,3,0,3,Tuesday,0,12,Winter,1,22.5,-22.5,1,18340.83333333333,20003,16239,1273.5268272439894,19785.70833333333,18,3764,0,-799.0,Down
2025-12-03,0.09999999999999994,-8.633333333333333,-4.266666666666667,8.733333333333333,2.1,0.7000000000000001,25.6,22.933333333333334,3,0,3,Wednesday,0,12,Winter,1,22.266666666666666,-22.266666666666666,1,18354.791666666668,20415,15732,1541.467482040541,21079.20833333333,18,4683,1,412.0,Up
2025-12-04,-1.7333333333333334,-13.433333333333332,-7.583333333333333,11.700000000000001,7.0,2.3333333333333335,25.4,24.266666666666666,3,0,3,Thursday,0,12,Winter,1,25.583333333333332,-25.583333333333332,1,18925.75,21406,16115,1713.886639496172,21324.625,18,5291,1,991.0,Up
2025-12-05,-2.1333333333333333,-15.399999999999999,-8.766666666666666,13.266666666666666,0.0,0.0,17.9,17.2,0,0,3,Friday,0,12,Winter,1,26.766666666666666,-26.766666666666666,0,18813.58333333333,20729,17071,1110.4658605901548,21476.70833333333,18,3658,1,-677.0,Down
2025-12-06,0.26666666666666666,-2.966666666666667,-1.3499999999999999,3.233333333333333,0.1,0.03333333333333333,25.1,22.666666666666668,1,0,3,Saturday,1,12,Winter,1,19.35,-19.35,1,17643.083333333332,19481,15643,1300.3463056019937,20635.625,18,3838,0,-1248.0,Down
2025-12-07,-1.7333333333333334,-7.866666666666667,-4.8,6.133333333333334,4.7,1.5666666666666667,20.9,17.233333333333334,3,0,3,Sunday,1,12,Winter,1,22.8,-22.8,1,17750.75,20147,15335,1578.136276972192,20141.166666666668,18,4812,0,666.0,Up
2025-12-08,-5.8,-16.566666666666666,-11.183333333333332,10.766666666666666,0.0,0.0,17.8,16.900000000000002,0,0,3,Monday,0,12,Winter,1,29.18333333333333,-29.18333333333333,0,19087.20833333333,21364,16401,1579.0817358905742,21140.625,18,4963,1,1217.0,Up
2025-12-09,-0.6666666666666666,-12.133333333333333,-6.3999999999999995,11.466666666666667,4.800000000000001,1.6000000000000003,27.0,24.133333333333336,3,0,3,Tuesday,0,12,Winter,1,24.4,-24.4,1,19283.291666666668,21394,16914,1510.2123512984829,22260.625,18,4480,1,30.0,Up
2025-12-10,0.43333333333333335,-6.133333333333333,-2.85,6.566666666666666,36.2,12.066666666666668,31.7,28.53333333333333,3,0,3,Wednesday,0,12,Winter,1,20.85,-20.85,1,18740.58333333333,20526,16247,1472.6127894107897,21621.916666666668,18,4279,1,-868.0,Down
2025-12-11,-6.766666666666667,-11.533333333333333,-9.15,4.766666666666667,5.6000000000000005,1.866666666666667,26.0,24.766666666666666,3,0,3,Thursday,0,12,Winter,1,27.15,-27.15,1,19087.166666666668,21115,16523,1469.495023192799,21383.875,18,4592,1,589.0,Up
2025-12-12,-1.4666666666666668,-10.933333333333332,-6.2,9.466666666666667,2.7,0.9,21.7,20.0,1,0,3,Friday,0,12,Winter,1,24.2,-24.2,1,18854.0,20559,16954,1130.8952975024008,20853.33333333333,18,3605,1,-556.0,Down
2025-12-13,-2.533333333333333,-8.633333333333335,-5.583333333333333,6.1000000000000005,2.5,0.8333333333333334,25.0,23.266666666666666,3,0,3,Saturday,1,12,Winter,1,23.583333333333332,-23.583333333333332,1,18194.875,20329,16068,1377.2657320717494,21202.666666666668,18,4261,0,-230.0,Down
2025-12-14,-8.833333333333334,-13.866666666666667,-11.35,5.033333333333332,1.1,0.3666666666666667,19.7,18.3,2,0,3,Sunday,1,12,Winter,1,29.35,-29.35,1,18639.0,21148,16499,1451.3465711418526,21488.375,18,4649,1,819.0,Up
2025-12-15,-5.233333333333333,-11.799999999999999,-8.516666666666666,6.566666666666667,4.3,1.4333333333333333,21.2,20.633333333333333,3,0,3,Monday,0,12,Winter,1,26.516666666666666,-26.516666666666666,1,19582.166666666668,21130,17144,1437.4627607022712,22595.125,18,3986,1,-18.0,Down
2025-12-16,-0.39999999999999997,-10.0,-5.2,9.600000000000001,0.4,0.13333333333333333,25.7,23.400000000000002,1,0,3,Tuesday,0,12,Winter,1,23.2,-23.2,1,18943.0,20473,16741,1297.3780582725135,21999.83333333333,18,3732,1,-657.0,Down
2025-12-17,3.466666666666667,-2.8333333333333335,0.3166666666666667,6.3,0.1,0.03333333333333333,33.3,28.899999999999995,1,0,3,Wednesday,0,12,Winter,1,17.683333333333334,-17.683333333333334,1,18305.875,20112,15801,1436.5413268317934,21281.416666666668,18,4311,0,-361.0,Down
2025-12-18,6.7,-3.3666666666666667,1.6666666666666667,10.066666666666668,1.9,0.6333333333333333,32.1,26.133333333333336,3,0,3,Thursday,0,12,Winter,1,16.333333333333332,-16.333333333333332,1,17704.666666666668,19208,15621,1190.7787246228802,20552.875,17,3587,0,-904.0,Down
2025-12-19,7.666666666666667,-5.533333333333334,1.0666666666666667,13.200000000000001,29.700000000000003,9.9,36.9,34.9,3,0,3,Friday,0,12,Winter,1,16.933333333333334,-16.933333333333334,1,18175.291666666668,20170,15181,1763.7075938060927,20887.375,18,4989,0,962.0,Up
2025-12-20,2.2666666666666666,-6.466666666666666,-2.1,8.733333333333334,2.6,0.8666666666666667,28.2,27.166666666666668,3,0,3,Saturday,1,12,Winter,1,20.1,-20.1,1,17873.875,19362,15991,1214.9528998743292,20297.875,13,3371,0,-808.0,Down
2025-12-21,1.5999999999999999,-5.8999999999999995,-2.15,7.5,3.3,1.0999999999999999,34.7,32.53333333333334,2,0,3,Sunday,1,12,Winter,1,20.15,-20.15,1,17622.5,20108,15183,1559.4378028217618,20053.0,18,4925,0,746.0,Up
2025-12-22,1.7,-7.833333333333333,-3.0666666666666664,9.533333333333333,0.4,0.13333333333333333,17.8,15.9,2,0,3,Monday,0,12,Winter,1,21.066666666666666,-21.066666666666666,1,18295.5,19992,16268,1246.1640969478049,20625.58333333333,18,3724,0,-116.0,Down
2025-12-23,2.433333333333333,0.13333333333333333,1.2833333333333334,2.3000000000000003,20.4,6.8,31.3,23.7,3,0,1,Tuesday,0,12,Winter,0,16.716666666666665,-16.716666666666665,1,17802.791666666668,19312,15728,1262.4226529614175,20583.291666666668,18,3584,0,-680.0,Down
2025-12-24,1.9333333333333333,-4.3,-1.1833333333333333,6.233333333333333,0.2,0.06666666666666667,32.1,28.400000000000002,1,0,3,Wednesday,0,12,Winter,1,19.183333333333334,-19.183333333333334,1,16710.958333333332,18576,14840,1114.2058774386535,19005.625,18,3736,0,-736.0,Down
2025-12-25,1.0999999999999999,-9.166666666666666,-4.033333333333333,10.266666666666666,0.0,0.0,22.8,21.066666666666666,0,0,3,Thursday,0,12,Winter,1,22.03333333333333,-22.03333333333333,0,16043.916666666666,18020,14264,1177.5791643901478,18488.33333333333,18,3756,0,-556.0,Down
2025-12-26,-4.066666666666666,-10.133333333333333,-7.099999999999999,6.0666666666666655,33.1,11.033333333333333,33.3,32.699999999999996,3,0,3,Friday,0,12,Winter,1,25.099999999999998,-25.099999999999998,1,17656.25,19569,15235,1593.811653538938,20447.95833333333,18,4334,0,1549.0,Up
2025-12-27,-5.8999999999999995,-11.033333333333333,-8.466666666666667,5.133333333333333,0.0,0.0,17.5,15.333333333333334,0,0,3,Saturday,1,12,Winter,1,26.46666666666667,-26.46666666666667,0,17885.75,19865,15966,1263.4667714699478,20610.416666666668,18,3899,0,296.0,Up
2025-12-28,1.3,-5.333333333333333,-2.0166666666666666,6.633333333333333,71.2,23.733333333333334,22.3,20.433333333333334,3,0,3,Sunday,1,12,Winter,1,20.016666666666666,-20.016666666666666,1,17690.25,19624,15767,1286.2933687284467,20487.20833333333,18,3857,0,-241.0,Down
2025-12-29,6.766666666666667,-8.533333333333333,-0.8833333333333333,15.300000000000002,23.299999999999997,7.766666666666666,36.4,34.699999999999996,3,0,3,Monday,0,12,Winter,1,18.883333333333333,-18.883333333333333,1,17428.583333333332,19716,14703,1656.1521384815774,20636.83333333333,18,5013,0,92.0,Up
2025-12-30,-5.633333333333333,-10.766666666666666,-8.200000000000001,5.133333333333334,7.0,2.3333333333333335,38.3,33.5,3,0,3,Tuesday,0,12,Winter,1,26.200000000000003,-26.200000000000003,1,18018.916666666668,20155,15838,1368.5805377856975,21443.0,18,4317,0,439.0,Up
2025-12-31,-4.333333333333333,-9.033333333333333,-6.683333333333333,4.7,10.5,3.5,27.4,25.333333333333332,3,0,3,Wednesday,0,12,Winter,1,24.683333333333334,-24.683333333333334,1,17826.375,19558,15807,1182.9858984238012,21191.791666666668,18,3751,0,-597.0,Down
