date,avg_temp_max_celsius,avg_temp_min_celsius,avg_temp_mean_celsius,avg_temp_range_celsius,total_precipitation_mm,avg_precipitation_mm,max_wind_speed_kmh,avg_wind_speed_kmh,rainy_city_count,hot_city_count,cold_city_count,day_of_week,is_weekend,month,season,temp_extreme_flag,temp_deviation_from_18,comfort_gap_celsius,wet_day_flag
2025-04-01,2.1333333333333333,-3.8333333333333335,-0.8500000000000001,5.966666666666666,0.0,0.0,19.2,18.0,0,0,3,Tuesday,0,4,Spring,1,18.85,-18.85,0
2025-04-02,2.733333333333333,-2.733333333333334,0.0,5.466666666666668,30.2,10.066666666666666,34.1,32.800000000000004,3,0,3,Wednesday,0,4,Spring,1,18.0,-18.0,1
2025-04-03,18.366666666666664,2.966666666666667,10.666666666666666,15.399999999999999,36.2,12.066666666666668,32.0,30.233333333333334,3,0,0,Thursday,0,4,Spring,0,7.333333333333334,-7.333333333333334,1
2025-04-04,9.566666666666668,-0.4333333333333333,4.566666666666667,10.0,0.0,0.0,19.9,14.899999999999999,0,0,2,Friday,0,4,Spring,1,13.433333333333334,-13.433333333333334,0
2025-04-05,10.700000000000001,3.3333333333333335,7.016666666666667,7.366666666666667,19.7,6.566666666666666,24.6,23.46666666666667,3,0,0,Saturday,1,4,Spring,0,10.983333333333334,-10.983333333333334,1
2025-04-06,4.7,-0.46666666666666673,2.1166666666666667,5.166666666666667,0.0,0.0,26.1,23.066666666666666,0,0,2,Sunday,1,4,Spring,1,15.883333333333333,-15.883333333333333,0
2025-04-07,6.2,-3.3666666666666667,1.4166666666666667,9.566666666666666,2.6,0.8666666666666667,40.9,34.63333333333333,3,0,3,Monday,0,4,Spring,1,16.583333333333332,-16.583333333333332,1
2025-04-08,-3.0666666666666664,-7.1000000000000005,-5.083333333333333,4.033333333333334,3.1,1.0333333333333334,39.7,36.46666666666667,2,0,3,Tuesday,0,4,Spring,1,23.083333333333332,-23.083333333333332,1
2025-04-09,3.5666666666666664,-6.066666666666666,-1.2500000000000002,9.633333333333333,0.0,0.0,17.0,15.799999999999999,0,0,3,Wednesday,0,4,Spring,1,19.25,-19.25,0
2025-04-10,3.6666666666666665,-2.3333333333333335,0.6666666666666666,6.0,7.4,2.466666666666667,23.8,19.733333333333334,3,0,3,Thursday,0,4,Spring,1,17.333333333333332,-17.333333333333332,1
2025-04-11,5.0,0.6333333333333334,2.8166666666666664,4.366666666666666,3.1,1.0333333333333334,17.3,15.133333333333335,3,0,1,Friday,0,4,Spring,0,15.183333333333334,-15.183333333333334,1
2025-04-12,9.666666666666666,-0.06666666666666665,4.8,9.733333333333333,0.6,0.19999999999999998,13.4,11.466666666666667,1,0,1,Saturday,1,4,Spring,1,13.2,-13.2,1
2025-04-13,13.466666666666667,0.19999999999999996,6.833333333333333,13.266666666666666,0.0,0.0,13.2,12.6,0,0,1,Sunday,1,4,Spring,0,11.166666666666668,-11.166666666666668,0
2025-04-14,14.766666666666666,3.766666666666667,9.266666666666666,11.0,0.9,0.3,23.5,18.933333333333334,2,0,0,Monday,0,4,Spring,0,8.733333333333334,-8.733333333333334,1
2025-04-15,9.0,1.4666666666666668,5.233333333333333,7.533333333333332,5.6,1.8666666666666665,31.0,29.733333333333334,3,0,0,Tuesday,0,4,Spring,0,12.766666666666666,-12.766666666666666,1
2025-04-16,4.433333333333334,-0.1333333333333334,2.15,4.566666666666666,1.1,0.3666666666666667,35.7,32.53333333333334,1,0,1,Wednesday,0,4,Spring,1,15.85,-15.85,1
2025-04-17,10.433333333333334,-1.1333333333333333,4.65,11.566666666666668,0.0,0.0,15.6,14.233333333333334,0,0,3,Thursday,0,4,Spring,1,13.35,-13.35,0
2025-04-18,17.900000000000002,3.0666666666666664,10.483333333333333,14.833333333333334,14.9,4.966666666666667,20.8,19.599999999999998,3,0,0,Friday,0,4,Spring,0,7.5166666666666675,-7.5166666666666675,1
2025-04-19,19.400000000000002,5.266666666666667,12.333333333333334,14.133333333333333,37.5,12.5,27.5,24.2,3,0,0,Saturday,1,4,Spring,0,5.666666666666666,-5.666666666666666,1
2025-04-20,9.966666666666667,0.4666666666666666,5.216666666666667,9.5,0.0,0.0,22.7,20.133333333333333,0,0,1,Sunday,1,4,Spring,0,12.783333333333333,-12.783333333333333,0
2025-04-21,14.5,4.2,9.35,10.299999999999999,12.600000000000001,4.2,25.9,25.366666666666664,3,0,0,Monday,0,4,Spring,0,8.65,-8.65,1
2025-04-22,11.766666666666666,4.766666666666667,8.266666666666666,7.0,0.0,0.0,29.0,26.433333333333334,0,0,0,Tuesday,0,4,Spring,0,9.733333333333334,-9.733333333333334,0
2025-04-23,14.200000000000001,1.7333333333333334,7.966666666666668,12.466666666666667,0.0,0.0,11.2,10.033333333333333,0,0,0,Wednesday,0,4,Spring,0,10.033333333333331,-10.033333333333331,0
2025-04-24,20.7,6.3,13.5,14.4,4.2,1.4000000000000001,14.3,13.1,2,0,0,Thursday,0,4,Spring,0,4.5,-4.5,1
2025-04-25,15.4,9.299999999999999,12.35,6.099999999999999,0.1,0.03333333333333333,18.2,17.166666666666668,1,0,0,Friday,0,4,Spring,0,5.65,-5.65,1
2025-04-26,11.866666666666665,4.6000000000000005,8.233333333333333,7.266666666666666,11.5,3.8333333333333335,35.1,33.53333333333333,3,0,0,Saturday,1,4,Spring,0,9.766666666666667,-9.766666666666667,1
2025-04-27,14.966666666666667,4.1000000000000005,9.533333333333333,10.866666666666667,0.1,0.03333333333333333,28.6,24.2,1,0,0,Sunday,1,4,Spring,0,8.466666666666667,-8.466666666666667,1
2025-04-28,17.833333333333332,3.6999999999999997,10.766666666666666,14.133333333333333,0.0,0.0,19.8,15.366666666666667,0,0,0,Monday,0,4,Spring,0,7.233333333333334,-7.233333333333334,0
2025-04-29,24.3,5.666666666666667,14.983333333333334,18.633333333333333,5.0,1.6666666666666667,37.3,33.43333333333333,3,1,0,Tuesday,0,4,Spring,0,3.0166666666666657,-3.0166666666666657,1
2025-04-30,9.9,0.4000000000000001,5.1499999999999995,9.5,0.0,0.0,35.9,29.833333333333332,0,0,1,Wednesday,0,4,Spring,0,12.850000000000001,-12.850000000000001,0
2025-05-01,10.166666666666666,3.766666666666667,6.966666666666666,6.3999999999999995,24.7,8.233333333333333,23.3,21.366666666666664,3,0,0,Thursday,0,5,Spring,0,11.033333333333335,-11.033333333333335,1
2025-05-02,17.3,6.566666666666666,11.933333333333332,10.733333333333334,3.9000000000000004,1.3,24.2,23.099999999999998,2,0,0,Friday,0,5,Spring,0,6.066666666666668,-6.066666666666668,1
2025-05-03,11.633333333333333,5.466666666666666,8.549999999999999,6.166666666666667,2.0,0.6666666666666666,16.7,14.933333333333332,2,0,0,Saturday,1,5,Spring,0,9.450000000000001,-9.450000000000001,1
2025-05-04,16.066666666666666,5.133333333333334,10.6,10.933333333333332,1.5,0.5,16.3,16.0,1,0,0,Sunday,1,5,Spring,0,7.4,-7.4,1
2025-05-05,17.266666666666666,9.799999999999999,13.533333333333331,7.466666666666666,38.5,12.833333333333334,24.3,23.233333333333334,3,0,0,Monday,0,5,Spring,0,4.466666666666669,-4.466666666666669,1
2025-05-06,18.400000000000002,10.1,14.25,8.299999999999999,8.7,2.9,23.8,21.7,3,0,0,Tuesday,0,5,Spring,0,3.75,-3.75,1
2025-05-07,18.599999999999998,9.133333333333333,13.866666666666667,9.466666666666667,0.8,0.26666666666666666,22.5,21.433333333333334,2,0,0,Wednesday,0,5,Spring,0,4.133333333333333,-4.133333333333333,1
2025-05-08,11.166666666666666,5.2,8.183333333333334,5.966666666666668,0.2,0.06666666666666667,19.5,17.8,2,0,0,Thursday,0,5,Spring,0,9.816666666666666,-9.816666666666666,1
2025-05-09,14.1,3.966666666666667,9.033333333333333,10.133333333333333,0.0,0.0,18.4,15.399999999999999,0,0,0,Friday,0,5,Spring,0,8.966666666666667,-8.966666666666667,0
2025-05-10,19.733333333333334,5.533333333333334,12.633333333333333,14.199999999999998,0.0,0.0,22.6,21.033333333333335,0,0,0,Saturday,1,5,Spring,0,5.366666666666667,-5.366666666666667,0
2025-05-11,13.6,3.9,8.75,9.700000000000001,0.0,0.0,20.6,18.5,0,0,0,Sunday,1,5,Spring,0,9.25,-9.25,0
2025-05-12,23.7,5.933333333333334,14.816666666666668,17.766666666666666,0.0,0.0,12.1,10.799999999999999,0,1,0,Monday,0,5,Spring,0,3.183333333333332,-3.183333333333332,0
2025-05-13,22.900000000000002,11.700000000000001,17.3,11.200000000000001,7.9,2.6333333333333333,25.2,20.133333333333333,3,1,0,Tuesday,0,5,Spring,0,0.6999999999999993,-0.6999999999999993,1
2025-05-14,19.166666666666668,12.799999999999999,15.983333333333334,6.366666666666667,4.0,1.3333333333333333,25.0,22.03333333333333,3,0,0,Wednesday,0,5,Spring,0,2.0166666666666657,-2.0166666666666657,1
2025-05-15,22.366666666666664,12.4,17.383333333333333,9.966666666666667,1.0,0.3333333333333333,14.8,13.0,1,1,0,Thursday,0,5,Spring,0,0.6166666666666671,-0.6166666666666671,1
2025-05-16,27.2,12.766666666666666,19.983333333333334,14.433333333333335,9.799999999999999,3.266666666666666,19.2,15.4,3,3,0,Friday,0,5,Spring,1,1.9833333333333343,1.9833333333333343,1
2025-05-17,19.566666666666666,12.433333333333332,16.0,7.133333333333334,47.8,15.933333333333332,25.2,23.5,3,0,0,Saturday,1,5,Spring,0,2.0,-2.0,1
2025-05-18,14.033333333333333,8.966666666666667,11.5,5.066666666666666,0.9,0.3,30.3,26.46666666666667,1,0,0,Sunday,1,5,Spring,0,6.5,-6.5,1
2025-05-19,13.166666666666666,6.0,9.583333333333332,7.166666666666667,0.8,0.26666666666666666,21.3,19.366666666666667,2,0,0,Monday,0,5,Spring,0,8.416666666666668,-8.416666666666668,1
2025-05-20,14.4,3.6999999999999997,9.049999999999999,10.700000000000001,0.0,0.0,16.7,15.566666666666668,0,0,0,Tuesday,0,5,Spring,0,8.950000000000001,-8.950000000000001,0
2025-05-21,12.1,7.766666666666667,9.933333333333334,4.333333333333333,41.0,13.666666666666666,32.8,29.933333333333334,3,0,0,Wednesday,0,5,Spring,0,8.066666666666666,-8.066666666666666,1
2025-05-22,10.233333333333333,7.5,8.866666666666667,2.733333333333333,102.3,34.1,31.5,28.433333333333334,3,0,0,Thursday,0,5,Spring,0,9.133333333333333,-9.133333333333333,1
2025-05-23,10.200000000000001,7.333333333333333,8.766666666666666,2.8666666666666667,15.700000000000001,5.233333333333333,21.5,21.166666666666668,3,0,0,Friday,0,5,Spring,0,9.233333333333334,-9.233333333333334,1
2025-05-24,12.9,7.466666666666666,10.183333333333334,5.433333333333333,3.7,1.2333333333333334,25.1,23.566666666666666,3,0,0,Saturday,1,5,Spring,0,7.816666666666666,-7.816666666666666,1
2025-05-25,14.9,6.7,10.799999999999999,8.200000000000001,9.7,3.233333333333333,21.2,17.966666666666665,3,0,0,Sunday,1,5,Spring,0,7.200000000000001,-7.200000000000001,1
2025-05-26,19.333333333333332,8.0,13.666666666666666,11.333333333333334,0.30000000000000004,0.10000000000000002,18.4,15.066666666666668,2,0,0,Monday,0,5,Spring,0,4.333333333333334,-4.333333333333334,1
2025-05-27,20.46666666666667,9.166666666666666,14.816666666666668,11.299999999999999,0.0,0.0,12.2,10.9,0,0,0,Tuesday,0,5,Spring,0,3.183333333333332,-3.183333333333332,0
2025-05-28,17.266666666666666,9.633333333333333,13.450000000000001,7.633333333333333,17.1,5.7,23.8,20.233333333333334,3,0,0,Wednesday,0,5,Spring,0,4.549999999999999,-4.549999999999999,1
2025-05-29,18.0,10.633333333333333,14.316666666666668,7.366666666666667,25.2,8.4,15.7,14.5,3,0,0,Thursday,0,5,Spring,0,3.683333333333332,-3.683333333333332,1
2025-05-30,22.0,10.5,16.25,11.5,4.6000000000000005,1.5333333333333334,17.7,16.3,3,0,0,Friday,0,5,Spring,0,1.75,-1.75,1
2025-05-31,12.299999999999999,8.299999999999999,10.299999999999999,4.0,1.5999999999999999,0.5333333333333333,31.6,29.566666666666666,3,0,0,Saturday,1,5,Spring,0,7.700000000000001,-7.700000000000001,1
2025-06-01,14.166666666666666,7.033333333333334,10.6,7.133333333333333,0.4,0.13333333333333333,25.4,24.766666666666666,2,0,0,Sunday,1,6,Summer,0,7.4,-7.4,1
2025-06-02,21.233333333333334,6.533333333333334,13.883333333333333,14.700000000000001,0.0,0.0,16.3,13.799999999999999,0,0,0,Monday,0,6,Summer,0,4.116666666666667,-4.116666666666667,0
2025-06-03,25.366666666666664,11.966666666666667,18.666666666666668,13.4,0.0,0.0,22.0,20.466666666666665,0,1,0,Tuesday,0,6,Summer,1,0.6666666666666679,0.6666666666666679,0
2025-06-04,28.433333333333334,16.0,22.21666666666667,12.433333333333332,2.5,0.8333333333333334,26.0,23.96666666666667,3,3,0,Wednesday,0,6,Summer,1,4.216666666666669,4.216666666666669,1
2025-06-05,21.2,13.866666666666667,17.533333333333335,7.333333333333333,48.0,16.0,16.6,13.633333333333335,3,0,0,Thursday,0,6,Summer,0,0.466666666666665,-0.466666666666665,1
2025-06-06,22.53333333333333,13.299999999999999,17.916666666666668,9.233333333333333,0.30000000000000004,0.10000000000000002,15.4,14.333333333333334,2,0,0,Friday,0,6,Summer,0,0.08333333333333215,-0.08333333333333215,1
2025-06-07,24.066666666666666,14.433333333333332,19.25,9.633333333333333,1.1,0.3666666666666667,19.2,17.133333333333333,2,0,0,Saturday,1,6,Summer,0,1.25,1.25,1
2025-06-08,21.099999999999998,12.933333333333332,17.016666666666666,8.166666666666666,1.0,0.3333333333333333,19.8,17.0,2,0,0,Sunday,1,6,Summer,0,0.9833333333333343,-0.9833333333333343,1
2025-06-09,20.633333333333333,13.366666666666667,17.0,7.266666666666666,9.0,3.0,18.4,15.633333333333333,3,0,0,Monday,0,6,Summer,0,1.0,-1.0,1
2025-06-10,21.166666666666668,13.066666666666668,17.116666666666664,8.1,1.9,0.6333333333333333,25.8,21.766666666666666,3,0,0,Tuesday,0,6,Summer,0,0.8833333333333364,-0.8833333333333364,1
2025-06-11,25.0,12.700000000000001,18.849999999999998,12.299999999999999,0.5,0.16666666666666666,25.6,21.7,2,1,0,Wednesday,0,6,Summer,1,0.8499999999999979,0.8499999999999979,1
2025-06-12,21.933333333333334,13.266666666666666,17.6,8.666666666666666,0.0,0.0,25.0,20.900000000000002,0,0,0,Thursday,0,6,Summer,0,0.3999999999999986,-0.3999999999999986,0
2025-06-13,17.733333333333334,11.466666666666667,14.6,6.266666666666667,0.0,0.0,16.0,14.433333333333332,0,0,0,Friday,0,6,Summer,0,3.4000000000000004,-3.4000000000000004,0
2025-06-14,21.0,12.799999999999999,16.900000000000002,8.200000000000001,0.0,0.0,15.8,15.0,0,0,0,Saturday,1,6,Summer,0,1.0999999999999979,-1.0999999999999979,0
2025-06-15,23.066666666666666,13.233333333333334,18.150000000000002,9.833333333333334,0.0,0.0,14.9,13.033333333333333,0,0,0,Sunday,1,6,Summer,0,0.15000000000000213,0.15000000000000213,0
2025-06-16,25.26666666666667,14.233333333333334,19.75,11.033333333333333,0.0,0.0,13.9,12.533333333333333,0,1,0,Monday,0,6,Summer,1,1.75,1.75,0
2025-06-17,25.7,14.866666666666667,20.28333333333333,10.833333333333334,3.0,1.0,20.6,14.933333333333332,2,1,0,Tuesday,0,6,Summer,1,2.2833333333333314,2.2833333333333314,1
2025-06-18,28.166666666666668,18.433333333333334,23.3,9.733333333333333,8.0,2.6666666666666665,19.5,14.633333333333333,3,3,0,Wednesday,0,6,Summer,1,5.300000000000001,5.300000000000001,1
2025-06-19,25.03333333333333,15.4,20.216666666666665,9.633333333333333,24.900000000000002,8.3,41.6,37.800000000000004,3,1,0,Thursday,0,6,Summer,1,2.216666666666665,2.216666666666665,1
2025-06-20,24.333333333333332,13.299999999999999,18.816666666666666,11.033333333333333,1.2999999999999998,0.4333333333333333,24.5,20.900000000000002,3,2,0,Friday,0,6,Summer,0,0.8166666666666664,0.8166666666666664,1
2025-06-21,26.433333333333334,14.566666666666668,20.5,11.866666666666667,14.2,4.733333333333333,31.5,25.5,3,3,0,Saturday,1,6,Summer,1,2.5,2.5,1
2025-06-22,31.46666666666667,23.5,27.48333333333333,7.966666666666666,3.4000000000000004,1.1333333333333335,26.5,23.733333333333334,3,3,0,Sunday,1,6,Summer,1,9.48333333333333,9.48333333333333,1
2025-06-23,34.53333333333333,23.166666666666668,28.849999999999998,11.366666666666667,0.0,0.0,20.2,18.066666666666666,0,3,0,Monday,0,6,Summer,1,10.849999999999998,10.849999999999998,0
2025-06-24,33.333333333333336,24.133333333333336,28.733333333333334,9.200000000000001,3.9,1.3,22.1,20.633333333333333,3,3,0,Tuesday,0,6,Summer,1,10.733333333333334,10.733333333333334,1
2025-06-25,29.833333333333332,20.733333333333334,25.28333333333333,9.100000000000001,0.1,0.03333333333333333,17.6,14.533333333333333,1,3,0,Wednesday,0,6,Summer,1,7.283333333333331,7.283333333333331,1
2025-06-26,24.233333333333334,17.233333333333334,20.733333333333334,7.0,5.7,1.9000000000000001,20.8,19.2,2,1,0,Thursday,0,6,Summer,0,2.7333333333333343,2.7333333333333343,1
2025-06-27,24.566666666666663,16.433333333333334,20.5,8.133333333333331,17.1,5.7,23.5,21.366666666666664,3,1,0,Friday,0,6,Summer,0,2.5,2.5,1
2025-06-28,25.766666666666666,16.533333333333335,21.150000000000002,9.233333333333333,8.2,2.733333333333333,24.3,23.3,3,2,0,Saturday,1,6,Summer,1,3.150000000000002,3.150000000000002,1
2025-06-29,25.7,13.9,19.8,11.800000000000002,0.0,0.0,12.6,11.6,0,2,0,Sunday,1,6,Summer,1,1.8000000000000007,1.8000000000000007,0
2025-06-30,28.600000000000005,17.599999999999998,23.100000000000005,11.0,12.3,4.1000000000000005,18.8,14.633333333333335,3,3,0,Monday,0,6,Summer,1,5.100000000000005,5.100000000000005,1
2025-07-01,27.066666666666666,19.666666666666668,23.366666666666664,7.400000000000001,0.8999999999999999,0.3,21.7,18.166666666666668,2,3,0,Tuesday,0,7,Summer,1,5.366666666666664,5.366666666666664,1
2025-07-02,28.333333333333332,17.366666666666667,22.849999999999998,10.966666666666667,2.9,0.9666666666666667,21.0,15.966666666666667,3,3,0,Wednesday,0,7,Summer,1,4.849999999999998,4.849999999999998,1
2025-07-03,24.233333333333334,17.133333333333333,20.683333333333334,7.1000000000000005,5.4,1.8,27.6,24.666666666666668,3,2,0,Thursday,0,7,Summer,0,2.6833333333333336,2.6833333333333336,1
2025-07-04,25.8,14.033333333333333,19.916666666666668,11.766666666666666,0.0,0.0,17.1,15.700000000000001,0,2,0,Friday,0,7,Summer,1,1.9166666666666679,1.9166666666666679,0
2025-07-05,29.933333333333334,17.53333333333333,23.733333333333334,12.4,8.0,2.6666666666666665,16.5,14.733333333333334,3,3,0,Saturday,1,7,Summer,1,5.733333333333334,5.733333333333334,1
2025-07-06,31.600000000000005,22.5,27.05,9.1,1.9,0.6333333333333333,25.7,23.7,1,3,0,Sunday,1,7,Summer,1,9.05,9.05,1
2025-07-07,27.5,18.7,23.099999999999998,8.8,0.3,0.09999999999999999,22.9,20.0,1,2,0,Monday,0,7,Summer,1,5.099999999999998,5.099999999999998,1
2025-07-08,25.066666666666666,17.533333333333335,21.3,7.533333333333334,0.4,0.13333333333333333,12.7,12.4,2,2,0,Tuesday,0,7,Summer,1,3.3000000000000007,3.3000000000000007,1
2025-07-09,25.733333333333334,16.96666666666667,21.349999999999998,8.766666666666666,4.8,1.5999999999999999,13.0,12.366666666666667,3,3,0,Wednesday,0,7,Summer,1,3.349999999999998,3.349999999999998,1
2025-07-10,26.5,17.3,21.900000000000002,9.200000000000001,1.8,0.6,11.4,10.200000000000001,3,3,0,Thursday,0,7,Summer,1,3.900000000000002,3.900000000000002,1
2025-07-11,28.46666666666667,18.033333333333335,23.25,10.433333333333332,0.0,0.0,12.3,10.533333333333333,0,3,0,Friday,0,7,Summer,1,5.25,5.25,0
2025-07-12,31.666666666666668,20.8,26.233333333333334,10.866666666666669,2.5,0.8333333333333334,21.3,17.533333333333335,3,3,0,Saturday,1,7,Summer,1,8.233333333333334,8.233333333333334,1
2025-07-13,30.46666666666667,21.96666666666667,26.21666666666667,8.5,4.9,1.6333333333333335,20.3,16.966666666666665,3,3,0,Sunday,1,7,Summer,1,8.216666666666669,8.216666666666669,1
2025-07-14,28.96666666666667,19.566666666666666,24.266666666666666,9.4,0.0,0.0,14.6,13.933333333333332,0,3,0,Monday,0,7,Summer,1,6.266666666666666,6.266666666666666,0
2025-07-15,30.5,18.599999999999998,24.55,11.9,0.0,0.0,13.2,11.033333333333333,0,3,0,Tuesday,0,7,Summer,1,6.550000000000001,6.550000000000001,0
2025-07-16,31.133333333333336,20.566666666666666,25.850000000000005,10.566666666666665,1.4,0.4666666666666666,16.3,15.300000000000002,2,3,0,Wednesday,0,7,Summer,1,7.850000000000005,7.850000000000005,1
2025-07-17,27.7,16.900000000000002,22.3,10.799999999999999,4.3,1.4333333333333333,35.8,32.73333333333333,3,3,0,Thursday,0,7,Summer,1,4.300000000000001,4.300000000000001,1
2025-07-18,23.03333333333333,13.166666666666666,18.099999999999998,9.866666666666665,0.0,0.0,16.8,15.933333333333332,0,0,0,Friday,0,7,Summer,0,0.09999999999999787,0.09999999999999787,0
2025-07-19,26.3,14.633333333333333,20.466666666666665,11.666666666666666,2.1,0.7000000000000001,17.4,13.466666666666667,1,2,0,Saturday,1,7,Summer,1,2.466666666666665,2.466666666666665,1
2025-07-20,25.099999999999998,18.53333333333333,21.816666666666666,6.566666666666667,14.0,4.666666666666667,22.6,21.033333333333335,3,2,0,Sunday,1,7,Summer,1,3.8166666666666664,3.8166666666666664,1
2025-07-21,22.333333333333332,15.0,18.666666666666668,7.333333333333333,0.0,0.0,18.0,16.433333333333334,0,0,0,Monday,0,7,Summer,0,0.6666666666666679,0.6666666666666679,0
2025-07-22,23.333333333333332,14.433333333333332,18.883333333333333,8.9,0.3,0.09999999999999999,13.5,12.533333333333333,1,0,0,Tuesday,0,7,Summer,0,0.8833333333333329,0.8833333333333329,1
2025-07-23,27.8,15.600000000000001,21.7,12.200000000000001,0.0,0.0,18.2,13.666666666666666,0,3,0,Wednesday,0,7,Summer,1,3.6999999999999993,3.6999999999999993,0
2025-07-24,32.86666666666667,19.933333333333334,26.400000000000002,12.933333333333332,10.9,3.6333333333333333,23.9,22.400000000000002,3,3,0,Thursday,0,7,Summer,1,8.400000000000002,8.400000000000002,1
2025-07-25,27.666666666666668,21.066666666666666,24.366666666666664,6.599999999999999,3.6,1.2,15.5,14.0,3,3,0,Friday,0,7,Summer,1,6.366666666666664,6.366666666666664,1
2025-07-26,27.666666666666668,18.3,22.983333333333334,9.366666666666667,7.499999999999999,2.4999999999999996,14.8,12.700000000000001,3,3,0,Saturday,1,7,Summer,1,4.983333333333334,4.983333333333334,1
2025-07-27,29.933333333333334,21.2,25.566666666666663,8.733333333333333,16.8,5.6000000000000005,22.7,19.166666666666668,3,3,0,Sunday,1,7,Summer,1,7.566666666666663,7.566666666666663,1
2025-07-28,30.933333333333334,19.133333333333336,25.03333333333333,11.799999999999999,0.0,0.0,18.6,17.8,0,3,0,Monday,0,7,Summer,1,7.033333333333331,7.033333333333331,0
2025-07-29,29.7,20.066666666666666,24.883333333333336,9.633333333333333,0.0,0.0,15.5,13.966666666666667,0,3,0,Tuesday,0,7,Summer,1,6.883333333333336,6.883333333333336,0
2025-07-30,28.3,20.099999999999998,24.2,8.2,3.0,1.0,19.8,18.599999999999998,3,3,0,Wednesday,0,7,Summer,1,6.199999999999999,6.199999999999999,1
