date,avg_temp_max_celsius,avg_temp_min_celsius,avg_temp_mean_celsius,avg_temp_range_celsius,total_precipitation_mm,avg_precipitation_mm,max_wind_speed_kmh,avg_wind_speed_kmh,rainy_city_count,hot_city_count,cold_city_count,day_of_week,is_weekend,month,season,temp_extreme_flag,temp_deviation_from_18,comfort_gap_celsius,wet_day_flag
2025-07-31,23.46666666666667,17.133333333333333,20.3,6.333333333333333,8.5,2.8333333333333335,15.9,14.4,2,0,0,Thursday,0,7,Summer,0,2.3000000000000007,2.3000000000000007,1
2025-08-01,23.733333333333334,15.333333333333334,19.533333333333335,8.4,0.0,0.0,16.7,15.333333333333334,0,0,0,Friday,0,8,Summer,0,1.533333333333335,1.533333333333335,0
2025-08-02,25.8,14.666666666666666,20.233333333333334,11.133333333333331,0.0,0.0,20.8,16.5,0,3,0,Saturday,1,8,Summer,1,2.2333333333333343,2.2333333333333343,0
2025-08-03,27.46666666666667,16.400000000000002,21.933333333333334,11.066666666666668,0.0,0.0,19.1,14.766666666666667,0,3,0,Sunday,1,8,Summer,1,3.9333333333333336,3.9333333333333336,0
2025-08-04,27.266666666666666,17.466666666666665,22.366666666666664,9.8,0.0,0.0,14.7,14.133333333333333,0,3,0,Monday,0,8,Summer,1,4.366666666666664,4.366666666666664,0
2025-08-05,26.7,19.466666666666665,23.083333333333332,7.233333333333334,0.0,0.0,16.8,15.033333333333333,0,3,0,Tuesday,0,8,Summer,1,5.083333333333332,5.083333333333332,0
2025-08-06,27.099999999999998,19.2,23.150000000000002,7.8999999999999995,0.3,0.09999999999999999,16.3,14.833333333333334,1,3,0,Wednesday,0,8,Summer,1,5.150000000000002,5.150000000000002,1
2025-08-07,27.96666666666667,19.599999999999998,23.78333333333333,8.366666666666667,0.0,0.0,17.5,14.200000000000001,0,3,0,Thursday,0,8,Summer,1,5.783333333333331,5.783333333333331,0
2025-08-08,29.133333333333336,19.933333333333334,24.533333333333335,9.200000000000001,3.3,1.0999999999999999,15.7,15.233333333333334,1,3,0,Friday,0,8,Summer,1,6.533333333333335,6.533333333333335,1
2025-08-09,29.666666666666668,20.266666666666666,24.96666666666667,9.4,0.0,0.0,16.4,15.333333333333334,0,3,0,Saturday,1,8,Summer,1,6.966666666666669,6.966666666666669,0
2025-08-10,31.433333333333334,21.8,26.616666666666664,9.633333333333333,0.0,0.0,17.0,16.433333333333334,0,3,0,Sunday,1,8,Summer,1,8.616666666666664,8.616666666666664,0
2025-08-11,31.26666666666667,21.333333333333332,26.3,9.933333333333335,0.1,0.03333333333333333,19.3,16.866666666666667,1,3,0,Monday,0,8,Summer,1,8.3,8.3,1
2025-08-12,30.599999999999998,21.366666666666664,25.983333333333334,9.233333333333333,27.4,9.133333333333333,20.5,17.2,3,3,0,Tuesday,0,8,Summer,1,7.983333333333334,7.983333333333334,1
2025-08-13,26.766666666666666,20.166666666666668,23.46666666666667,6.6000000000000005,17.4,5.8,18.1,16.5,3,3,0,Wednesday,0,8,Summer,1,5.466666666666669,5.466666666666669,1
2025-08-14,26.133333333333336,18.0,22.066666666666663,8.133333333333333,0.30000000000000004,0.10000000000000002,17.1,13.933333333333332,2,3,0,Thursday,0,8,Summer,1,4.066666666666663,4.066666666666663,1
2025-08-15,27.400000000000002,18.666666666666668,23.03333333333333,8.733333333333333,0.2,0.06666666666666667,15.2,13.633333333333333,1,3,0,Friday,0,8,Summer,1,5.033333333333331,5.033333333333331,1
2025-08-16,29.3,18.2,23.75,11.100000000000001,0.0,0.0,13.0,12.666666666666666,0,3,0,Saturday,1,8,Summer,1,5.75,5.75,0
2025-08-17,24.766666666666666,17.900000000000002,21.333333333333332,6.8666666666666645,18.5,6.166666666666667,23.7,20.266666666666666,3,2,0,Sunday,1,8,Summer,0,3.333333333333332,3.333333333333332,1
2025-08-18,20.0,13.166666666666666,16.583333333333332,6.833333333333333,0.0,0.0,17.2,16.566666666666666,0,0,0,Monday,0,8,Summer,0,1.4166666666666679,-1.4166666666666679,0
2025-08-19,19.666666666666668,16.4,18.03333333333333,3.266666666666666,66.1,22.03333333333333,24.5,21.133333333333333,3,0,0,Tuesday,0,8,Summer,0,0.03333333333333144,0.03333333333333144,1
2025-08-20,21.53333333333333,16.5,19.016666666666666,5.033333333333332,13.8,4.6000000000000005,23.3,21.0,3,0,0,Wednesday,0,8,Summer,0,1.0166666666666657,1.0166666666666657,1
2025-08-21,22.733333333333334,15.200000000000001,18.966666666666665,7.533333333333332,0.0,0.0,15.0,12.833333333333334,0,0,0,Thursday,0,8,Summer,0,0.966666666666665,0.966666666666665,0
2025-08-22,25.833333333333332,14.933333333333332,20.383333333333333,10.9,0.0,0.0,14.5,12.666666666666666,0,1,0,Friday,0,8,Summer,1,2.383333333333333,2.383333333333333,0
2025-08-23,24.766666666666666,17.166666666666668,20.966666666666665,7.599999999999998,13.6,4.533333333333333,22.7,16.766666666666666,3,2,0,Saturday,1,8,Summer,0,2.966666666666665,2.966666666666665,1
2025-08-24,22.833333333333332,15.533333333333331,19.183333333333334,7.300000000000001,2.2,0.7333333333333334,15.9,14.366666666666667,3,0,0,Sunday,1,8,Summer,0,1.1833333333333336,1.1833333333333336,1
2025-08-25,19.7,13.533333333333333,16.616666666666667,6.166666666666667,1.3,0.43333333333333335,27.3,23.633333333333336,2,0,0,Monday,0,8,Summer,0,1.3833333333333329,-1.3833333333333329,1
2025-08-26,18.166666666666668,11.966666666666667,15.066666666666668,6.2,7.6,2.533333333333333,24.6,21.033333333333335,3,0,0,Tuesday,0,8,Summer,0,2.933333333333332,-2.933333333333332,1
2025-08-27,21.066666666666666,11.4,16.233333333333334,9.666666666666668,0.0,0.0,19.8,18.033333333333335,0,0,0,Wednesday,0,8,Summer,0,1.7666666666666657,-1.7666666666666657,0
2025-08-28,17.7,12.366666666666667,15.033333333333333,5.333333333333333,22.1,7.366666666666667,18.8,17.433333333333334,3,0,0,Thursday,0,8,Summer,0,2.966666666666667,-2.966666666666667,1
2025-08-29,16.733333333333334,10.0,13.366666666666667,6.733333333333332,0.0,0.0,16.9,16.433333333333334,0,0,0,Friday,0,8,Summer,0,4.633333333333333,-4.633333333333333,0
2025-08-30,19.900000000000002,9.9,14.9,10.0,0.0,0.0,18.4,16.066666666666666,0,0,0,Saturday,1,8,Summer,0,3.0999999999999996,-3.0999999999999996,0
2025-08-31,21.933333333333334,10.733333333333334,16.333333333333332,11.200000000000001,0.0,0.0,12.9,11.433333333333332,0,0,0,Sunday,1,8,Summer,0,1.6666666666666679,-1.6666666666666679,0
2025-09-01,23.166666666666668,12.433333333333332,17.8,10.733333333333334,0.0,0.0,10.9,10.4,0,0,0,Monday,0,9,Fall,0,0.1999999999999993,-0.1999999999999993,0
2025-09-02,23.46666666666667,13.666666666666666,18.566666666666666,9.799999999999999,0.2,0.06666666666666667,12.4,11.466666666666667,1,0,0,Tuesday,0,9,Fall,0,0.5666666666666664,0.5666666666666664,1
2025-09-03,24.7,14.566666666666668,19.633333333333336,10.133333333333335,0.0,0.0,23.1,18.633333333333333,0,2,0,Wednesday,0,9,Fall,0,1.6333333333333364,1.6333333333333364,0
2025-09-04,19.466666666666665,10.933333333333332,15.200000000000001,8.533333333333333,51.699999999999996,17.23333333333333,20.1,19.233333333333334,3,0,0,Thursday,0,9,Fall,0,2.799999999999999,-2.799999999999999,1
2025-09-05,20.400000000000002,10.200000000000001,15.299999999999999,10.2,5.8,1.9333333333333333,29.7,29.333333333333332,3,0,0,Friday,0,9,Fall,0,2.700000000000001,-2.700000000000001,1
2025-09-06,18.26666666666667,10.433333333333334,14.350000000000001,7.833333333333335,0.0,0.0,21.5,18.0,0,0,0,Saturday,1,9,Fall,0,3.6499999999999986,-3.6499999999999986,0
2025-09-07,16.599999999999998,10.366666666666667,13.483333333333334,6.233333333333334,1.8,0.6,21.1,20.0,3,0,0,Sunday,1,9,Fall,0,4.516666666666666,-4.516666666666666,1
2025-09-08,17.73333333333333,8.666666666666666,13.199999999999998,9.066666666666665,0.0,0.0,17.8,13.366666666666667,0,0,0,Monday,0,9,Fall,0,4.8000000000000025,-4.8000000000000025,0
2025-09-09,20.333333333333332,10.433333333333334,15.383333333333333,9.9,0.0,0.0,15.8,12.033333333333333,0,0,0,Tuesday,0,9,Fall,0,2.616666666666667,-2.616666666666667,0
2025-09-10,22.266666666666666,12.333333333333334,17.299999999999997,9.933333333333332,0.0,0.0,9.6,9.533333333333333,0,0,0,Wednesday,0,9,Fall,0,0.7000000000000028,-0.7000000000000028,0
2025-09-11,23.5,12.366666666666667,17.933333333333334,11.133333333333333,0.2,0.06666666666666667,12.2,12.0,1,0,0,Thursday,0,9,Fall,0,0.06666666666666643,-0.06666666666666643,1
2025-09-12,21.366666666666664,12.733333333333334,17.05,8.633333333333333,0.0,0.0,11.3,10.766666666666666,0,0,0,Friday,0,9,Fall,0,0.9499999999999993,-0.9499999999999993,0
2025-09-13,22.833333333333332,14.233333333333334,18.533333333333335,8.6,1.5,0.5,15.0,13.4,3,0,0,Saturday,1,9,Fall,0,0.533333333333335,0.533333333333335,1
2025-09-14,24.099999999999998,15.033333333333333,19.566666666666666,9.066666666666665,0.9,0.3,12.1,10.299999999999999,3,0,0,Sunday,1,9,Fall,0,1.5666666666666664,1.5666666666666664,1
2025-09-15,22.599999999999998,13.833333333333334,18.216666666666665,8.766666666666667,0.0,0.0,10.6,9.733333333333333,0,0,0,Monday,0,9,Fall,0,0.216666666666665,0.216666666666665,0
2025-09-16,23.266666666666666,13.466666666666669,18.366666666666667,9.799999999999999,0.0,0.0,11.5,10.1,0,0,0,Tuesday,0,9,Fall,0,0.36666666666666714,0.36666666666666714,0
2025-09-17,23.833333333333332,12.833333333333334,18.333333333333332,11.0,0.0,0.0,7.5,7.433333333333334,0,1,0,Wednesday,0,9,Fall,0,0.33333333333333215,0.33333333333333215,0
2025-09-18,25.599999999999998,13.466666666666667,19.53333333333333,12.133333333333333,0.4,0.13333333333333333,19.7,18.7,2,2,0,Thursday,0,9,Fall,1,1.5333333333333314,1.5333333333333314,1
2025-09-19,20.566666666666666,11.566666666666668,16.066666666666666,9.0,0.0,0.0,13.7,13.266666666666666,0,0,0,Friday,0,9,Fall,0,1.9333333333333336,-1.9333333333333336,0
2025-09-20,17.733333333333334,10.200000000000001,13.966666666666667,7.533333333333334,0.0,0.0,17.0,15.5,0,0,0,Saturday,1,9,Fall,0,4.033333333333333,-4.033333333333333,0
2025-09-21,23.8,12.700000000000001,18.25,11.1,9.6,3.1999999999999997,17.8,16.5,3,1,0,Sunday,1,9,Fall,0,0.25,0.25,1
2025-09-22,23.599999999999998,16.966666666666665,20.28333333333333,6.633333333333333,20.0,6.666666666666667,16.8,15.166666666666666,3,0,0,Monday,0,9,Fall,0,2.2833333333333314,2.2833333333333314,1
2025-09-23,23.666666666666668,16.666666666666668,20.166666666666668,7.0,23.4,7.8,9.7,8.966666666666667,3,0,0,Tuesday,0,9,Fall,0,2.166666666666668,2.166666666666668,1
2025-09-24,20.533333333333335,16.8,18.666666666666668,3.733333333333333,20.4,6.8,15.6,13.6,3,0,0,Wednesday,0,9,Fall,0,0.6666666666666679,0.6666666666666679,1
2025-09-25,20.733333333333334,16.433333333333334,18.583333333333332,4.299999999999999,12.299999999999999,4.1,15.9,14.133333333333333,3,0,0,Thursday,0,9,Fall,0,0.5833333333333321,0.5833333333333321,1
2025-09-26,22.066666666666666,14.333333333333334,18.2,7.733333333333333,0.2,0.06666666666666667,17.8,15.066666666666668,1,0,0,Friday,0,9,Fall,0,0.1999999999999993,0.1999999999999993,1
2025-09-27,22.7,14.666666666666666,18.683333333333334,8.033333333333333,1.6,0.5333333333333333,15.7,14.266666666666666,2,0,0,Saturday,1,9,Fall,0,0.6833333333333336,0.6833333333333336,1
2025-09-28,21.666666666666668,14.700000000000001,18.183333333333334,6.966666666666666,0.0,0.0,17.7,15.666666666666666,0,0,0,Sunday,1,9,Fall,0,0.18333333333333357,0.18333333333333357,0
2025-09-29,22.8,10.9,16.849999999999998,11.9,0.0,0.0,14.4,10.066666666666666,0,0,0,Monday,0,9,Fall,0,1.1500000000000021,-1.1500000000000021,0
2025-09-30,20.7,12.666666666666666,16.683333333333334,8.033333333333331,0.0,0.0,16.6,15.266666666666666,0,0,0,Tuesday,0,9,Fall,0,1.3166666666666664,-1.3166666666666664,0
2025-10-01,17.099999999999998,8.7,12.9,8.4,0.0,0.0,16.3,15.4,0,0,0,Wednesday,0,10,Fall,0,5.1,-5.1,0
2025-10-02,18.066666666666666,8.5,13.283333333333333,9.566666666666666,0.0,0.0,12.7,12.4,0,0,0,Thursday,0,10,Fall,0,4.716666666666667,-4.716666666666667,0
2025-10-03,22.766666666666666,7.933333333333334,15.35,14.833333333333334,0.0,0.0,10.5,8.5,0,1,0,Friday,0,10,Fall,0,2.6500000000000004,-2.6500000000000004,0
2025-10-04,25.2,12.633333333333333,18.916666666666668,12.566666666666668,0.0,0.0,14.8,12.566666666666668,0,1,0,Saturday,1,10,Fall,1,0.9166666666666679,0.9166666666666679,0
2025-10-05,26.566666666666666,14.966666666666667,20.766666666666666,11.6,0.0,0.0,18.5,14.9,0,3,0,Sunday,1,10,Fall,1,2.7666666666666657,2.7666666666666657,0
2025-10-06,25.766666666666666,14.866666666666667,20.316666666666666,10.9,0.0,0.0,18.7,18.2,0,2,0,Monday,0,10,Fall,1,2.3166666666666664,2.3166666666666664,0
2025-10-07,21.066666666666666,13.6,17.333333333333332,7.466666666666666,44.2,14.733333333333334,21.1,18.833333333333332,3,0,0,Tuesday,0,10,Fall,0,0.6666666666666679,-0.6666666666666679,1
2025-10-08,14.0,7.233333333333333,10.616666666666667,6.766666666666667,0.0,0.0,21.7,20.400000000000002,0,0,0,Wednesday,0,10,Fall,0,7.383333333333333,-7.383333333333333,0
2025-10-09,11.6,3.5,7.550000000000001,8.1,0.0,0.0,11.8,11.033333333333333,0,0,0,Thursday,0,10,Fall,0,10.45,-10.45,0
2025-10-10,15.966666666666667,4.766666666666667,10.366666666666667,11.200000000000001,1.6,0.5333333333333333,18.7,18.266666666666666,2,0,0,Friday,0,10,Fall,0,7.633333333333333,-7.633333333333333,1
2025-10-11,15.466666666666667,10.866666666666667,13.166666666666666,4.6,12.1,4.033333333333333,18.7,17.3,3,0,0,Saturday,1,10,Fall,0,4.833333333333334,-4.833333333333334,1
2025-10-12,17.966666666666665,9.6,13.783333333333331,8.366666666666667,0.7,0.2333333333333333,20.0,17.0,1,0,0,Sunday,1,10,Fall,0,4.216666666666669,-4.216666666666669,1
2025-10-13,17.933333333333334,10.433333333333332,14.183333333333332,7.5,0.0,0.0,15.7,14.666666666666666,0,0,0,Monday,0,10,Fall,0,3.816666666666668,-3.816666666666668,0
2025-10-14,19.633333333333336,8.133333333333333,13.883333333333335,11.5,0.0,0.0,24.1,20.666666666666668,0,0,0,Tuesday,0,10,Fall,0,4.116666666666665,-4.116666666666665,0
2025-10-15,13.299999999999999,7.333333333333333,10.316666666666668,5.966666666666666,0.0,0.0,20.4,17.266666666666666,0,0,0,Wednesday,0,10,Fall,0,7.683333333333332,-7.683333333333332,0
2025-10-16,13.733333333333334,3.3333333333333335,8.533333333333333,10.4,0.0,0.0,17.5,16.099999999999998,0,0,0,Thursday,0,10,Fall,0,9.466666666666667,-9.466666666666667,0
2025-10-17,11.700000000000001,3.2000000000000006,7.45,8.5,4.800000000000001,1.6000000000000003,15.5,13.1,3,0,0,Friday,0,10,Fall,0,10.55,-10.55,1
2025-10-18,19.666666666666668,10.700000000000001,15.183333333333335,8.966666666666667,3.3,1.0999999999999999,18.6,16.333333333333332,3,0,0,Saturday,1,10,Fall,0,2.8166666666666647,-2.8166666666666647,1
2025-10-19,21.2,13.733333333333334,17.466666666666665,7.466666666666668,37.2,12.4,29.4,28.7,3,0,0,Sunday,1,10,Fall,0,0.533333333333335,-0.533333333333335,1
2025-10-20,13.866666666666667,6.833333333333333,10.35,7.033333333333332,25.4,8.466666666666667,30.9,28.666666666666668,3,0,0,Monday,0,10,Fall,0,7.65,-7.65,1
2025-10-21,14.633333333333333,4.366666666666666,9.5,10.266666666666667,2.1,0.7000000000000001,21.1,19.2,3,0,0,Tuesday,0,10,Fall,0,8.5,-8.5,1
2025-10-22,11.433333333333332,5.733333333333333,8.583333333333334,5.7,7.300000000000001,2.4333333333333336,15.7,14.866666666666667,3,0,0,Wednesday,0,10,Fall,0,9.416666666666666,-9.416666666666666,1
2025-10-23,11.166666666666666,5.7,8.433333333333332,5.466666666666666,7.800000000000001,2.6,17.7,16.766666666666666,3,0,0,Thursday,0,10,Fall,0,9.566666666666668,-9.566666666666668,1
2025-10-24,9.333333333333334,4.6000000000000005,6.966666666666666,4.733333333333333,2.5999999999999996,0.8666666666666666,19.0,17.066666666666666,2,0,0,Friday,0,10,Fall,0,11.033333333333335,-11.033333333333335,1
2025-10-25,10.6,2.1999999999999997,6.3999999999999995,8.4,1.5,0.5,14.6,13.766666666666666,2,0,0,Saturday,1,10,Fall,0,11.600000000000001,-11.600000000000001,1
2025-10-26,7.666666666666667,-0.39999999999999997,3.6333333333333333,8.066666666666666,0.0,0.0,12.8,11.366666666666667,0,0,2,Sunday,1,10,Fall,1,14.366666666666667,-14.366666666666667,0
2025-10-27,8.9,0.9666666666666667,4.933333333333334,7.933333333333334,0.0,0.0,14.5,13.233333333333334,0,0,1,Monday,0,10,Fall,0,13.066666666666666,-13.066666666666666,0
2025-10-28,10.866666666666667,3.3333333333333335,7.1000000000000005,7.533333333333334,0.4,0.13333333333333333,19.2,18.5,1,0,0,Tuesday,0,10,Fall,0,10.899999999999999,-10.899999999999999,1
2025-10-29,10.533333333333333,2.4333333333333336,6.483333333333333,8.1,0.0,0.0,14.9,13.933333333333332,0,0,0,Wednesday,0,10,Fall,0,11.516666666666666,-11.516666666666666,0
2025-10-30,7.433333333333334,4.6000000000000005,6.016666666666667,2.8333333333333335,36.6,12.200000000000001,23.8,22.266666666666666,3,0,0,Thursday,0,10,Fall,0,11.983333333333334,-11.983333333333334,1
2025-10-31,7.166666666666667,4.233333333333333,5.7,2.933333333333333,24.0,8.0,32.8,29.966666666666665,3,0,0,Friday,0,10,Fall,0,12.3,-12.3,1
2025-11-01,7.833333333333333,1.9333333333333336,4.883333333333334,5.900000000000001,0.7,0.2333333333333333,19.8,18.266666666666666,2,0,0,Saturday,1,11,Fall,0,13.116666666666667,-13.116666666666667,1
2025-11-02,9.799999999999999,-0.6333333333333333,4.583333333333333,10.433333333333332,0.0,0.0,17.4,13.200000000000001,0,0,2,Sunday,1,11,Fall,1,13.416666666666668,-13.416666666666668,0
2025-11-03,9.1,4.966666666666667,7.033333333333334,4.133333333333333,5.2,1.7333333333333334,28.8,26.03333333333333,3,0,0,Monday,0,11,Fall,0,10.966666666666665,-10.966666666666665,1
2025-11-04,12.233333333333334,3.9,8.066666666666668,8.333333333333334,1.2,0.39999999999999997,26.1,24.2,1,0,0,Tuesday,0,11,Fall,0,9.933333333333332,-9.933333333333332,1
2025-11-05,10.566666666666668,4.766666666666667,7.666666666666667,5.8,11.8,3.9333333333333336,29.9,27.23333333333333,3,0,0,Wednesday,0,11,Fall,0,10.333333333333332,-10.333333333333332,1
2025-11-06,5.966666666666666,0.8333333333333334,3.4,5.133333333333334,0.8,0.26666666666666666,24.3,22.2,2,0,1,Thursday,0,11,Fall,0,14.6,-14.6,1
2025-11-07,10.1,0.9,5.5,9.2,10.1,3.3666666666666667,24.6,21.833333333333332,3,0,1,Friday,0,11,Fall,0,12.5,-12.5,1
2025-11-08,7.8999999999999995,0.3333333333333333,4.116666666666667,7.566666666666666,0.4,0.13333333333333333,26.1,22.366666666666664,1,0,1,Saturday,1,11,Fall,0,13.883333333333333,-13.883333333333333,1
2025-11-09,0.4333333333333333,-2.9333333333333336,-1.2499999999999998,3.366666666666667,21.5,7.166666666666667,24.3,21.46666666666667,3,0,3,Sunday,1,11,Fall,1,19.25,-19.25,1
2025-11-10,-2.766666666666667,-5.133333333333334,-3.9500000000000006,2.3666666666666667,5.5,1.8333333333333333,23.3,20.433333333333334,3,0,3,Monday,0,11,Fall,1,21.95,-21.95,1
2025-11-11,1.7333333333333334,-5.233333333333333,-1.75,6.966666666666666,2.1,0.7000000000000001,20.7,18.233333333333334,3,0,3,Tuesday,0,11,Fall,1,19.75,-19.75,1
2025-11-12,5.766666666666667,0.06666666666666665,2.9166666666666665,5.7,4.3,1.4333333333333333,22.9,20.599999999999998,3,0,2,Wednesday,0,11,Fall,0,15.083333333333334,-15.083333333333334,1
2025-11-13,5.966666666666666,1.7333333333333332,3.85,4.233333333333333,7.8,2.6,24.6,23.53333333333333,3,0,0,Thursday,0,11,Fall,0,14.15,-14.15,1
2025-11-14,8.133333333333333,0.3333333333333334,4.233333333333333,7.800000000000001,0.1,0.03333333333333333,13.2,11.966666666666667,1,0,2,Friday,0,11,Fall,0,13.766666666666666,-13.766666666666666,1
2025-11-15,9.233333333333334,0.03333333333333336,4.633333333333334,9.200000000000001,29.9,9.966666666666667,30.2,26.866666666666664,3,0,2,Saturday,1,11,Fall,0,13.366666666666667,-13.366666666666667,1
2025-11-16,7.533333333333334,-0.5666666666666667,3.483333333333333,8.1,8.1,2.6999999999999997,34.5,33.300000000000004,2,0,3,Sunday,1,11,Fall,1,14.516666666666667,-14.516666666666667,1
2025-11-17,2.3000000000000003,-1.0,0.65,3.2999999999999994,4.1000000000000005,1.366666666666667,27.6,26.233333333333334,2,0,3,Monday,0,11,Fall,1,17.35,-17.35,1
2025-11-18,4.233333333333333,-1.2,1.5166666666666666,5.433333333333334,0.0,0.0,13.6,12.0,0,0,2,Tuesday,0,11,Fall,1,16.483333333333334,-16.483333333333334,0
2025-11-19,4.7,-2.6,1.05,7.3,0.0,0.0,9.6,9.0,0,0,3,Wednesday,0,11,Fall,1,16.95,-16.95,0
2025-11-20,5.133333333333334,-1.9666666666666666,1.5833333333333333,7.1000000000000005,0.0,0.0,15.3,11.533333333333333,0,0,3,Thursday,0,11,Fall,1,16.416666666666668,-16.416666666666668,0
2025-11-21,8.533333333333333,0.9333333333333332,4.733333333333333,7.6000000000000005,2.9,0.9666666666666667,21.0,19.833333333333332,3,0,1,Friday,0,11,Fall,0,13.266666666666666,-13.266666666666666,1
2025-11-22,4.3,-0.4333333333333334,1.9333333333333336,4.733333333333333,0.2,0.06666666666666667,18.5,15.0,1,0,2,Saturday,1,11,Fall,1,16.066666666666666,-16.066666666666666,1
2025-11-23,7.3,0.3666666666666667,3.8333333333333335,6.933333333333333,8.2,2.733333333333333,27.7,24.633333333333336,3,0,2,Sunday,1,11,Fall,0,14.166666666666666,-14.166666666666666,1
2025-11-24,6.966666666666666,-0.8333333333333334,3.0666666666666664,7.8,0.0,0.0,18.6,16.900000000000002,0,0,2,Monday,0,11,Fall,1,14.933333333333334,-14.933333333333334,0
2025-11-25,8.566666666666666,3.8333333333333335,6.2,4.733333333333333,14.9,4.966666666666667,15.4,13.200000000000001,3,0,0,Tuesday,0,11,Fall,0,11.8,-11.8,1
2025-11-26,10.433333333333332,1.0666666666666667,5.75,9.366666666666667,2.1,0.7000000000000001,29.6,27.100000000000005,3,0,0,Wednesday,0,11,Fall,0,12.25,-12.25,1
2025-11-27,2.233333333333333,-1.0999999999999999,0.5666666666666667,3.3333333333333335,4.2,1.4000000000000001,31.3,31.066666666666666,3,0,2,Thursday,0,11,Fall,1,17.433333333333334,-17.433333333333334,1
2025-11-28,0.10000000000000002,-2.733333333333333,-1.3166666666666667,2.8333333333333335,17.2,5.733333333333333,24.6,24.3,3,0,3,Friday,0,11,Fall,1,19.316666666666666,-19.316666666666666,1
2025-11-29,-0.033333333333333326,-4.466666666666666,-2.25,4.433333333333334,1.2,0.39999999999999997,19.3,18.633333333333336,1,0,3,Saturday,1,11,Fall,1,20.25,-20.25,1
2025-11-30,2.6,-1.4666666666666666,0.5666666666666668,4.066666666666666,26.8,8.933333333333334,27.5,26.633333333333336,3,0,2,Sunday,1,11,Fall,1,17.433333333333334,-17.433333333333334,1
2025-12-01,-2.1333333333333333,-8.299999999999999,-5.216666666666667,6.166666666666667,0.7,0.2333333333333333,26.0,23.7,3,0,3,Monday,0,12,Winter,1,23.21666666666667,-23.21666666666667,1
2025-12-02,-1.3,-7.7,-4.5,6.3999999999999995,5.2,1.7333333333333334,13.5,12.966666666666667,3,0,3,Tuesday,0,12,Winter,1,22.5,-22.5,1
